A8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1133195400,10.25
1,10.28
2,10.15
3,10.15
4,10.27
7,10.4
8,0.0
9,10.8
10,10.9
11,10.56
14,10.6
15,10.6
16,10.9
17,10.55
18,0.0
21,0.0
22,10.75
23,10.9
24,11
25,11.1
29,11.25
30,11.1
31,11.5
32,11.31
35,11.5
36,0.0
37,11.5
38,11.75
39,11.8
42,11.87
43,11.97
44,12.7
45,14.1
46,14.45
49,15.7
50,14.85
51,14.9
52,14.75
53,15.1
56,15.55
57,15.45
58,15.39
59,15.86
60,15.7
63,15.7
64,15.8
65,15.9
66,15
67,14.85
70,15.45
71,15.15
72,15.1
73,15.2
74,14.9
77,15.1
78,15.55
79,15.55
80,16
81,16
84,16.49
85,17
86,17
87,17
88,16.7
91,16.61
92,15.95
93,15.8
94,15.7
95,14.8
98,15.15
99,15.35
100,15.9
101,15.45
102,15.65
105,16
106,17.21
107,18
108,17.9
109,17.5
112,17.9
113,17.5
114,17.4
115,17.25
116,17.65
TIMEZONE_OFFSET=120
a1143473400,17.85
1,17.55
2,17.78
3,17.65
4,17.5
7,18.7
8,19.6
9,19.6
10,19.6
11,19.5
14,21.2
15,21.2
16,21.2
17,20.65
22,21.1
23,21
24,21.2
25,20.98
28,21.27
29,21.18
30,20.68
31,19.61
32,20.04
36,19
37,18.45
38,18.12
39,18
42,19.77
43,21
44,20.5
45,20.75
46,20.85
49,19.9
50,19
51,19.85
52,19.35
53,19.7
56,19.5
57,18
58,17.79
59,17.2
60,17.8
63,18.23
64,18.4
65,18.3
66,17.8
67,17.7
70,17.51
71,17.25
72,17.08
73,16.6
74,16.15
77,16
78,17.02
79,16.8
80,16.71
81,17.1
84,17.6
85,17.55
86,17.5
87,17.29
88,17.35
91,17.65
92,17.8
93,17.79
94,17.31
95,17.5
98,17.9
99,17.7
100,17.85
101,17.85
102,17.89
105,18
106,17.8
107,17.48
108,17.55
109,17
112,16.2
