LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1031585400,9.18
1,9.28
2,9.27
3,9.17
4,9.16
7,9
8,9.17
9,9
10,8.67
11,8.33
14,8.5
15,8.03
16,7.6
17,7.85
18,8.23
21,8.27
22,8.29
23,8.33
24,8.5
25,8.63
28,8.43
29,8.5
30,8.57
31,8.38
32,8.5
35,9.33
36,9.23
37,9.49
38,9.36
39,9.5
42,9.67
43,9.67
44,9.5
45,9.55
46,9.46
TIMEZONE_OFFSET=60
a1035822600,9.5
1,9.42
2,9.31
3,9.21
4,9.5
7,9.44
8,9.6
9,9.6
10,9.5
11,9.3
14,9.3
15,8.97
16,9
17,9.08
18,9.17
21,9.2
22,9.13
23,9.1
24,9
25,9.1
28,8.88
29,9.2
30,9.58
31,9.58
32,9.57
35,9.53
36,10.19
37,10.45
38,10.55
39,10.46
42,10.5
43,10.21
44,10.6
45,10.83
46,10.67
49,10.63
50,10.82
51,10.51
52,10.3
53,10.3
56,10.6
60,10.5
63,10.31
66,10.27
67,10.5
70,10.5
71,10.27
72,10.25
73,10.25
74,10.37
77,10.35
78,10.33
79,10.27
80,10.29
81,10.2
84,9.9
85,9.96
86,10.03
87,10.02
88,10.15
91,10.03
92,9.95
93,9.95
94,10
95,9.74
98,9.8
99,10.26
100,10.03
101,10.27
102,10.33
105,10.27
106,10.24
107,10.3
108,10.17
109,10.24
112,10.28
113,10.3
114,10.27
115,10.2
116,9.89
119,9.98
120,9.5
121,8.9
122,8.92
123,9.5
126,9.55
127,9.6
128,9.44
129,9.4
130,9.47
133,9.66
134,9.6
135,9.67
136,9.65
137,9.93
140,9.95
141,10.13
142,10.2
143,10.06
144,10.5
147,10.3
148,10.52
149,10.17
150,10
151,10.02
TIMEZONE_OFFSET=120
a1049124600,9.77
1,9.83
2,9.76
3,10
4,10.13
7,9.95
8,10.13
9,10.2
10,10.4
11,10.51
14,10.5
15,10.67
16,10.59
17,10.3
22,10.33
23,10.33
24,10.33
25,10.52
28,10.83
29,11.11
30,11.3
32,11.3
35,11.5
36,11.67
37,11.6
38,11.33
39,11
42,11.53
43,11.4
44,11.33
45,11.15
46,11.33
49,11.5
50,11.5
51,11.7
52,11.72
53,12
56,12.08
57,12.32
58,12.47
59,12.5
60,12.5
63,12.83
64,12.77
65,12.67
66,12.83
67,13.17
70,13.5
71,14
72,13.87
73,13.73
74,13.33
77,13.48
78,13.3
79,13.33
80,13.25
81,13.28
84,13.27
85,13.4
86,13.65
87,13.86
88,14.18
91,14.6
92,14.6
93,14.09
94,14.33
95,13.9
98,13.67
99,14.48
100,14.65
101,14.67
102,14.78
105,14.83
106,15.4
107,15.57
108,15.47
109,15.33
112,15.43
113,15.09
114,15.24
115,15.5
116,15.43
119,16.17
120,16.47
121,16.57
122,16.1
123,16.33
126,16.33
127,16.33
128,16.5
129,15.67
130,15.6
133,15.57
134,14.67
135,15.08
136,15.5
137,15.3
140,15
141,14.5
142,15.17
143,15.2
144,15.23
147,15.57
148,15.53
149,15.55
150,15.7
151,15.88
154,16.07
155,15.98
156,16.06
157,15.42
158,15.07
161,14.93
162,14.96
163,14.96
164,14.48
165,14.9
