AHG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1427214600,0.212
1,0.000
2,0.196
3,0.000
TIMEZONE_OFFSET=120
a1427729400,0.000
1,0.188
2,0.00
3,0.18
8,0.000
9,0.17
10,0.00
11,0.175
14,0.000
15,0.000
16,0.000
17,0.155
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.168
28,0.172
29,0.000
30,0.163
31,0.000
35,0.174
36,0.187
37,0.2
38,0.2
39,0.00
42,0.21
43,0.218
44,0.00
45,0.00
46,0.205
49,0.000
50,0.208
51,0.000
52,0.216
53,0.000
57,0.195
58,0.000
59,0.000
60,0.000
63,0.000
64,0.19
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.185
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.17
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.165
94,0.175
95,0.000
98,0.187
99,0.176
100,0.17
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.189
114,0.198
115,0.21
116,0.204
119,0.000
121,0.23
122,0.238
123,0.255
126,0.258
127,0.268
128,0.319
129,0.31
130,0.31
133,0.307
134,0.274
135,0.284
136,0.267
137,0.252
140,0.265
141,0.275
142,0.285
143,0.307
144,0.287
147,0.28
148,0.27
149,0.275
150,0.29
151,0.298
154,0.371
155,0.35
156,0.352
157,0.355
158,0.39
161,0.472
162,0.494
163,0.55
164,0.52
165,0.52
168,0.52
169,0.508
171,0.51
172,0.499
175,0.485
176,0.445
177,0.38
178,0.36
179,0.412
182,0.435
183,0.375
184,0.36
185,0.371
186,0.362
189,0.395
190,0.425
191,0.4
192,0.414
193,0.42
196,0.445
197,0.43
198,0.506
199,0.515
200,0.48
203,0.496
204,0.49
205,0.455
206,0.459
207,0.441
TIMEZONE_OFFSET=60
a1445877000,0.455
1,0.44
2,0.43
3,0.42
4,0.391
