ALU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362673800,19.62
1,19.983
4,19.92
5,19.98
6,19.77
7,19.83
8,19.5
11,19.83
12,19.95
13,19.905
14,19.914
15,19.65
18,19.695
19,19.74
20,19.815
21,19.8
TIMEZONE_OFFSET=120
a1364916600,19.71
1,19.383
2,19.485
3,19.323
6,19.119
7,19.113
8,19.23
9,19.23
10,19.11
13,18.81
14,18.69
15,18.414
16,18.522
17,18.405
20,18.69
21,18.342
22,18.69
23,19.128
24,19.41
27,18.93
28,19.584
30,19.32
31,19.464
34,19.65
35,19.947
36,19.8
37,20.28
38,20.34
41,19.788
42,19.95
43,19.8
44,19.71
45,19.89
48,20.1
49,20.31
50,20.271
51,20.07
52,19.857
55,19.8
56,19.8
57,20.25
58,19.5
62,19.545
63,19.416
64,19.215
65,18.645
66,18.75
69,18.9
70,18.75
71,18.876
72,18.27
73,0.00
76,18.33
77,18.27
78,18.465
79,18.276
80,18.15
83,18.285
84,17.865
85,18.24
86,17.97
87,18.15
90,18.03
91,18.06
92,18
93,17.925
94,18.519
97,18.201
98,18.6
99,18.63
100,18.204
101,18.423
104,18.69
105,18.765
106,18.465
107,18.894
108,18.795
111,18.477
112,18.582
113,18.525
114,18.357
115,18.09
118,18.27
119,18.387
120,18.39
121,18.207
122,18.282
125,18.063
126,18.156
127,17.85
128,17.52
129,17.79
132,18.708
133,18.438
134,18.537
135,18.57
136,18
139,18.132
140,17.751
141,17.949
142,17.763
143,17.847
146,18.015
147,18.243
148,17.85
149,18.171
150,17.85
153,17.619
154,17.826
155,17.7
156,17.82
157,17.868
160,18
161,18.432
162,18.006
163,18.33
164,18.45
167,18.444
168,18.156
169,18.465
170,18.87
171,18.63
175,18.192
176,18.549
177,18.597
178,18.36
181,18.15
182,17.97
183,17.661
184,17.403
185,17.4
188,17.622
189,17.568
190,18.24
191,18.36
192,18.366
195,18.255
196,18.897
197,18.84
198,19.158
199,18.927
