L1OA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1130513400,15.6
TIMEZONE_OFFSET=60
a1130776200,15.5
1,15.54
2,15.49
3,15.44
4,15.44
7,15.33
8,15.55
9,15.46
10,15.5
11,15.57
14,15.54
15,15.52
16,15.45
17,15.4
18,15.44
21,15.4
22,15.4
23,15.26
24,15.19
25,15.2
28,15.44
29,15.45
30,15.5
31,15.57
32,15.67
35,15.65
36,16.31
37,16.34
38,16.39
39,16.4
42,16.33
43,16.43
44,16.39
45,16.29
46,16.25
49,16.1
50,16
51,15.95
52,15.9
53,15.9
57,15.99
58,15.9
59,15.95
60,15.8
63,15.5
64,15.99
65,15.99
66,16.28
67,16.5
70,16.5
71,16.5
72,16.29
73,16.2
74,16.2
77,16.2
78,16.25
79,16.33
80,16.3
81,16.35
84,16.2
85,16.27
86,16.6
87,16.19
88,16.55
91,16.99
92,16.98
93,17.15
94,17.15
95,17.2
98,17.15
99,17.65
100,17.58
101,17.8
102,18.5
105,18.91
106,18.95
107,18.88
108,18.8
109,18.1
112,18.57
113,18.5
114,18.7
115,18.9
116,18.3
119,18.21
120,18.79
121,18.85
122,18.49
123,18.65
126,18.65
127,18.79
128,18.7
129,18.71
130,18.76
133,18.79
134,18.89
135,19
136,19.3
137,19.38
140,19.51
141,19.31
142,19.5
143,19.5
144,19.45
TIMEZONE_OFFSET=120
a1143473400,19.35
1,19.5
2,19.49
3,19.45
4,19.49
7,19.5
8,19.3
9,19.15
10,19.2
11,19.2
14,19.11
15,19.45
16,19.01
17,19.2
22,19.3
23,19.3
24,19.3
25,19.3
28,19.45
29,19.2
30,19.45
31,19.45
32,19.44
36,19.5
37,19.5
38,19.7
39,20.05
42,20.5
43,20.43
44,20.88
45,20.9
46,20.6
49,20.4
50,18.99
51,19.17
52,18.74
53,18.6
56,19
57,18.25
58,18.38
59,18.36
60,18.65
63,18.5
64,18.5
65,18
66,18.7
67,18.65
70,19
71,18.8
72,18.97
73,18.75
74,17.5
77,18.07
78,17.45
79,16.88
80,16.8
81,17.1
84,16.7
85,17.1
86,17.21
87,17.4
88,17.4
91,17.49
92,17.6
93,17.5
94,17.54
95,16.05
98,16.25
99,15.92
100,16.2
101,16.1
102,16.2
105,16.25
106,16.1
107,16
108,16.25
109,15.75
112,15.06
113,15.15
114,15.35
115,15.55
116,15.75
119,15.88
120,15.68
121,15.8
122,15.72
123,15.8
126,15.7
127,15.6
128,16.1
129,16.48
130,16.54
133,16.89
134,16.5
135,16.65
136,16.5
137,16.45
140,16.46
141,16.05
142,16.01
143,16.05
144,16
147,16.11
148,16.35
149,16.7
150,16.57
151,16
154,16
155,16
156,15.9
157,16
158,15.9
161,16
162,16.01
163,16
164,16
165,16
168,16.07
169,16
170,16
171,16.05
172,16
175,16
176,15.95
177,16
178,16.2
179,16.49
182,16.2
183,16.03
184,16.13
185,15.95
186,15.9
189,16
190,16
191,16
192,16
193,15.75
196,15.65
197,15.67
198,15.55
199,15.15
200,15
203,15.3
204,15.3
205,15.3
206,15.2
207,15.1
210,14.8
211,14.8
212,14.71
213,14.59
214,14.65
TIMEZONE_OFFSET=60
a1162225800,14.5
