NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1302276600,21.5
3,20.84
4,20.435
5,20.06
6,20
7,20.25
10,20.41
11,19.7
12,20.38
13,0.00
18,20
19,20.6
20,20.4
21,20.5
24,20.55
25,20.8
26,20.75
27,20.5
28,20.48
31,20.5
32,20.385
33,20.47
34,20.46
35,19.875
38,20
39,20.3
40,19.71
41,19.7
42,19.84
45,20.2
46,20.22
47,20
48,19.6
49,20.2
52,20
53,20.05
54,20.15
55,20.3
56,20.7
59,20.31
60,20.305
61,20.25
62,20.3
63,20.31
66,20.83
67,20.7
68,20.55
69,20.555
70,20.31
73,20.225
74,20.365
75,20.4
76,20.31
77,20.3
80,19.88
81,20.3
82,20.1
83,20.1
84,20.48
87,20.5
88,20.5
89,20.455
90,20.38
91,20.1
94,20.1
95,19.61
96,19.3
97,19.06
98,18.55
101,18.31
102,18.1
103,18.25
104,18.2
105,18.2
108,18.645
109,19
110,19.05
111,18.75
112,18.8
115,18.95
116,18.82
117,17.405
118,17.25
119,15.105
122,15.25
123,14.995
124,16.8
125,14.55
126,14.705
129,14.91
130,15
131,14.355
132,14.05
133,12.31
136,12.435
137,12.75
138,12.78
139,13.425
140,12.915
143,12.68
144,12.85
145,12.5
146,12.91
147,13
150,12.685
151,12.575
152,12.385
153,12.55
154,12.72
157,12.75
158,12.2
159,12.185
160,12.9
161,12.695
164,13.21
165,13.21
166,13.225
167,13
168,12.2
171,11.67
172,11.9
173,12.2
174,12.15
175,12.21
178,12.265
179,12.05
180,11.75
181,11.92
182,11.835
185,12
186,12.05
187,12
188,12.595
189,12.65
192,13.295
193,13.005
194,13.3
195,13.2
196,13.13
199,13.22
200,13.695
201,13.6
202,13.71
203,14.4
TIMEZONE_OFFSET=60
a1320078600,14.24
1,13.9
2,13.605
3,13.33
4,13.55
7,13.46
8,13.2
9,13.3
10,12.95
11,12.85
14,12.9
15,13.06
16,13.5
17,13.55
18,14.375
21,14.6
22,13.75
23,13.55
24,13.6
25,13.5
28,13.55
29,13.75
30,13.25
31,13.985
32,14.125
35,14.5
36,14.72
37,14.945
38,15.2
39,14.7
42,14.5
43,14.3
44,14
45,14.15
46,14.57
49,14.55
50,14.675
51,14.8
52,15.21
53,0.00
57,15.7
58,16.015
59,16.4
60,16.3
63,16
64,15.995
65,16.3
66,16.28
67,16.25
70,16.065
71,16.24
72,16.1
73,15.89
74,15.995
77,15.85
78,16
79,16.1
80,16.64
81,16.345
84,17.05
85,17
86,16.655
87,16.74
88,17.24
91,17.6
92,17.1
93,17.2
94,18.08
95,18.74
98,18.865
99,19
100,18.205
101,18.65
102,18.3
105,18.04
106,18.2
107,17.845
108,17.46
109,18.02
112,18.525
113,18.28
114,18.3
115,18.47
116,18.34
119,18.21
120,18.675
121,18.8
122,18.895
123,19
126,19.1
127,18.47
128,17.9
129,18.25
130,18.245
133,18.7
134,18.4
135,18.81
136,18.7
137,18.85
140,18.58
141,18.7
142,18.32
143,18.35
144,18.13
TIMEZONE_OFFSET=120
a1332775800,18.1
1,18.175
2,18.65
3,18.95
4,18.95
7,18.55
8,18.74
9,18.685
10,18.94
15,19.34
16,19.05
