QB7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1160753400,0.00
4,0.00
5,0.0
6,0.0
7,0.00
10,0.00
11,0.00
12,0.00
13,0.00
14,0.00
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,0.0
4,0.00
7,0.00
8,0.00
9,0.00
10,2.85
11,2.93
14,0.00
15,2.7
16,2.85
17,0.00
18,2.85
21,2.85
22,2.8
23,0.0
24,2.8
25,0.00
28,2.68
29,2.7
30,2.75
31,2.8
32,2.86
35,2.86
36,2.84
37,2.86
38,2.92
39,2.95
42,2.94
43,2.88
44,2.95
45,2.88
46,2.89
49,2.86
50,2.87
51,2.73
52,0.00
53,2.85
58,2.86
59,2.68
60,2.77
64,2.66
65,2.6
66,2.6
67,2.3
70,2.4
71,2.5
72,2.43
73,2.47
74,2.47
77,2.45
78,2.67
79,2.67
80,2.65
81,2.64
84,2.51
85,2.57
86,2.67
87,2.68
88,2.69
91,2.51
92,2.55
93,2.5
94,2.4
95,2.55
98,2.58
99,2.72
100,2.63
101,0.00
102,0.00
105,2.74
106,2.6
107,2.74
108,2.7
109,2.75
112,2.8
113,2.8
114,2.8
115,2.79
116,2.79
119,2.79
120,2.82
121,2.61
122,2.67
123,2.6
126,2.55
127,2.55
128,2.5
129,2.55
130,2.55
133,2.59
134,2.54
135,2.57
136,2.62
137,2.6
140,2.6
141,2.55
142,2.6
143,2.65
144,2.67
TIMEZONE_OFFSET=120
a1174923000,2.52
1,2.52
2,2.58
3,2.59
4,2.65
7,2.65
8,2.65
9,2.6
10,2.66
15,2.67
16,2.67
17,2.67
18,2.69
21,2.6
22,2.6
23,2.65
24,2.69
25,2.69
28,2.69
29,2.67
30,2.65
31,2.65
32,2.65
35,0.00
37,2.62
38,2.67
39,2.6
42,2.6
43,2.6
44,2.75
45,2.85
46,2.75
49,2.83
50,2.8
51,2.9
52,2.86
53,2.83
56,2.83
57,2.87
58,2.8
59,2.83
60,2.84
64,2.75
65,2.78
66,2.79
67,2.7
70,2.72
71,2.71
72,2.79
73,2.75
74,2.81
77,2.75
78,2.75
79,2.75
80,2.85
81,2.89
84,2.85
85,2.79
86,2.78
87,2.79
88,2.9
91,2.85
92,2.86
93,2.9
94,3.01
95,2.92
98,3
99,0.00
100,2.95
101,3.3
102,3.39
105,3.55
106,3.3
107,3.29
108,3.13
109,3.13
112,3.33
113,3.49
114,3.5
115,3.7
116,3.99
119,3.75
120,3.94
121,3.8
122,3.6
123,3.68
126,3.8
127,3.8
128,4
129,4
130,3.74
133,3.45
134,3.45
135,3.45
136,3.75
137,3.6
140,3.7
141,3.5
142,3.44
143,3.41
144,3.49
147,3.36
148,3.5
149,3.45
150,3.67
151,3.57
154,3.9
155,3.8
156,3.85
157,3.8
158,0.00
161,3.7
162,3.8
163,3.8
164,3.7
165,3.74
168,3.75
169,3.5
170,3.49
171,0.0
172,3.55
175,3.5
176,3.5
177,3.45
178,3.4
179,3.2
182,3.3
183,3.4
184,3.35
185,3.38
186,3.38
189,3.4
190,3.45
191,3.57
192,3.6
193,3.75
196,3.8
197,3.75
198,3.7
199,3.8
200,3.6
203,3.71
204,3.75
205,3.75
