I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1154100600,25
3,24.15
4,24.1
5,24.3
6,27.2
7,28.26
10,26.6
11,25.13
12,25.5
13,24
14,24.5
17,24.5
18,24.9
19,25.75
20,25.7
21,25.55
24,25.85
25,26.9
26,26
27,26
28,26
31,25.51
32,25.75
33,25.36
34,24.85
35,24
38,24.07
39,23.5
40,23.5
41,23.5
42,24
45,24
46,24
47,24
48,23.8
49,23.99
52,24
53,23.65
54,23.55
55,0.0
56,23.45
59,23.15
60,22
61,22
62,22.4
63,23.19
66,22.8
67,0.00
68,22.9
69,23.5
70,23.01
73,23.9
74,23.35
75,23.9
76,23.1
77,23.9
80,23.7
81,23.2
82,23.2
83,23.53
84,0.0
87,23.85
88,23.25
89,23.8
90,23.8
91,24
TIMEZONE_OFFSET=60
a1162225800,24
1,23.75
2,23.69
3,23.5
4,0.00
7,23.1
8,23.7
9,23.55
10,23.02
11,23
14,22.2
15,20
16,20.29
17,20.4
18,20.1
21,19.85
22,19.7
23,19.8
24,19.8
25,19.7
28,19.4
29,19.2
30,18.5
31,18.8
32,18.85
35,18.75
36,18.6
37,18.69
38,18.3
39,18.35
42,18.2
43,16.5
44,15.5
45,17.6
46,16.52
49,17.96
50,17.82
51,19.39
52,21.25
53,20.29
58,21.3
59,21.15
60,20.95
64,20.8
65,20.74
66,20.45
67,20.48
70,21.2
71,22.85
72,23.7
73,24.49
74,25.5
77,24.75
78,25.7
79,26.25
80,26.2
81,26
84,25.98
85,26
86,24.9
87,23.9
88,22.75
91,23.44
92,23.35
93,23.49
94,23.2
95,22.95
98,23
99,21.5
100,21.9
101,22.15
102,21.9
105,22.1
106,21.95
107,21.92
108,21.8
109,21.8
112,21.92
113,21.69
114,21.55
115,21.25
116,21.6
119,21.7
120,21.01
121,20.95
122,21.36
123,21.07
126,20.2
127,20.12
128,20.3
129,20
130,20
133,20
134,20
135,19.9
136,20
137,20.1
140,20
141,20
142,20.6
143,20.25
144,20.3
TIMEZONE_OFFSET=120
a1174923000,0.00
1,20.08
2,19.96
3,19.7
4,20.05
7,19.61
8,20.2
9,20.2
10,20.55
15,21.55
16,22.45
17,23.49
18,24.4
21,23.7
22,23.2
23,23.7
24,23.16
25,23.07
28,23.5
29,0.0
30,23.6
31,23.3
32,22.75
35,0.0
37,22.4
38,22.4
39,0.0
42,22
43,22
44,22.3
45,21.99
46,21.4
49,21.5
50,21.1
51,21.5
52,21.26
53,0.0
56,21.39
57,21
58,20.98
59,20.8
60,20.8
64,21.1
65,22.9
66,23.88
67,23.8
70,23.99
71,22.94
72,22.98
73,22.4
74,22.97
77,22.7
78,0.0
79,22.53
80,0.0
81,22.5
84,22.48
85,23
86,22.4
87,0.0
88,22.79
91,22.5
92,22.5
93,22.5
94,0.0
95,22.5
98,21.6
99,21.35
100,21.2
101,21.2
102,20.51
105,20.41
106,21
107,20.99
108,20.6
109,20.55
112,20.75
113,0.00
114,20.4
115,20.4
116,20.55
119,20.75
120,20.39
121,20.1
122,19.85
123,19.6
126,19.5
127,18.94
128,19.37
129,20
130,20
133,19.42
134,19.63
135,19.7
136,19.6
137,19.12
140,18.94
