ENLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1269275400,4.15
1,0.00
2,0.00
3,0.00
4,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
177,0.000
205,0.000
207,0.00
TIMEZONE_OFFSET=60
a1298305800,0.00
TIMEZONE_OFFSET=120
a1319729400,0.00
TIMEZONE_OFFSET=60
a1329841800,0.00
TIMEZONE_OFFSET=120
a1338305400,0.00
69,2.5
83,0.0
86,2.5
93,0.0
100,0.0
105,2.75
106,0.00
TIMEZONE_OFFSET=60
a1352133000,3.2
1,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
