VOW4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1270049400,0.0
1,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
43,0.0
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
148,0.0
149,0.0
152,0.0
153,0.0
154,0.0
155,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
174,0.00
210,0.0
TIMEZONE_OFFSET=60
a1288629000,21
1,0.0
3,0.0
8,20.215
9,24
10,0.00
14,20.48
15,0.000
18,21.3
21,22.46
22,0.0
25,0.000
43,24.665
44,0.000
63,0.00
102,0.000
TIMEZONE_OFFSET=120
a1308670200,23.45
1,0
3,25
6,0
13,0.00
24,0.00
34,0.000
45,0.00
76,20
77,0.0
111,0.00
TIMEZONE_OFFSET=60
a1320078600,23.3
1,0.00
78,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,0
128,0
129,0
130,0
133,0
134,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
TIMEZONE_OFFSET=120
a1332775800,0
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
15,0
16,0
17,21.9
18,0.0
21,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,24.985
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,24.8
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,21.7
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,24.405
120,0.000
121,0.000
122,0.000
123,0.000
126,26.425
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
