BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,5.85
3,6.3
4,6.47
5,6.7
6,6.75
7,6.8
10,6.95
11,6.25
12,5.64
13,6.12
14,6.2
17,5.59
18,5.71
19,5.9
20,6
21,6.09
24,5.7
25,5.9
26,5.95
27,5.95
28,5.9
31,5.96
32,5.71
33,5.75
34,5.8
35,5.7
38,5.8
39,5.78
40,5.8
41,5.8
42,5.86
45,5.85
46,5.7
47,5.7
48,5.8
TIMEZONE_OFFSET=120
a1017761400,5.7
1,5.6
2,5.55
3,5.6
6,5.6
7,5.6
8,5.51
9,5.65
10,5.73
13,5.45
14,5.3
15,5.2
16,5.2
17,5.3
20,5.35
21,5.29
22,5.2
23,5.26
24,5.2
27,5.6
28,5.7
30,5.81
31,5.75
34,6
35,5.78
36,5.6
37,5.3
38,5.2
41,4.95
42,4.5
43,4.4
44,4.82
45,4.94
48,4.86
49,4.7
50,4.88
51,4.89
52,4.35
55,4.78
56,4.75
57,4.65
58,4.5
59,4.52
62,4.8
63,4.6
64,4.8
65,4.83
66,4.52
69,4.76
70,4.52
71,4.62
72,4.52
73,4.65
76,4.5
77,4.3
78,4.3
79,4.23
80,4.25
83,4.2
84,4
85,4.1
86,4.16
87,4.1
90,4.24
91,4.3
92,4
93,4.24
94,4.25
97,4.25
98,4.5
99,4.28
100,4.06
101,4.21
104,4.29
105,4.21
106,4.06
107,4.1
108,4.2
111,4.18
112,4.11
113,4.05
114,4.1
115,4.13
118,4.18
119,4.1
120,4.2
121,4.2
122,4.06
125,4.15
126,4.1
127,4.25
128,4.1
129,4.1
132,4.25
133,4.2
134,4.13
135,4
136,4
139,4.1
140,3.91
141,3.84
142,3.92
143,4.3
146,4.1
147,4.1
148,3.8
149,4
150,4
153,4
154,3.96
155,3.85
156,3.75
157,3.75
160,3.73
161,3.62
162,3.85
163,3.72
164,3.95
167,3.85
168,3.98
169,3.3
170,3.5
171,3.76
174,3.8
