MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1147188600,9.9
1,11.69
2,11
3,10.79
6,10.7
7,10.72
8,10.8
9,10.66
10,9.83
13,10.39
14,9.55
15,9.9
16,9.5
17,9.7
20,10.2
21,9.95
22,9.5
23,9.68
24,9.85
27,9.99
28,9.56
29,9.5
30,9.5
31,9.6
34,9.5
35,9.5
36,9.5
37,9.5
38,9.5
41,9.55
42,9.5
43,9.5
44,9.5
45,9.5
48,9.6
49,9.5
50,9.5
51,9.5
52,9.5
55,9.96
56,9.65
57,9.51
58,9.5
59,9.5
62,9.5
63,0.0
64,9.5
65,9.5
66,9.45
69,9.2
70,9
71,9
72,9
73,8.88
76,0.0
77,9
78,8.9
79,8.9
80,8.8
83,8.91
84,8.85
85,8.9
86,8.88
87,8.8
90,8.7
91,8.9
92,8.73
93,8.84
94,8.8
97,8.8
98,8.7
99,8.75
100,8.89
101,8.63
104,8.5
105,8.35
106,8.25
107,8.5
108,8.5
111,8.5
112,8.7
113,8.6
114,8.6
115,8.55
118,8.35
119,8.3
120,7.95
121,7.7
122,7.55
125,7.4
126,7
127,7.82
128,8
129,8
132,8.59
133,8.7
134,0.0
135,8.8
136,8.68
139,8.5
140,8.4
141,8.5
142,8.8
143,8.5
146,8.54
147,8.88
148,8.8
149,8.8
150,8.8
153,8.8
154,8.7
155,8.5
156,8.5
157,8.65
160,8.61
161,8.5
162,8.4
163,8.5
164,8.51
167,8.7
168,8.66
169,8.8
170,9.2
171,9.16
TIMEZONE_OFFSET=60
a1162225800,9.28
1,9.2
2,9
3,9.2
4,9
7,9.2
8,9
9,9
10,8.68
11,0.0
14,8.5
15,7.9
16,8.15
17,8.15
18,8.1
21,7.86
22,7.6
23,7.8
24,7.7
25,8
28,7.72
29,7.88
30,7.6
31,7.6
32,7.6
35,7.6
36,7.5
37,7.4
38,7.69
39,0.0
42,7.73
43,7.94
44,8.04
45,8
46,7.9
49,8.1
50,8
51,8
52,7.72
53,7.89
58,8.01
59,7.76
60,7.6
64,7.79
65,7.8
66,7.65
67,7.55
70,7.49
71,7.5
72,7.57
73,7.5
74,7.36
77,7.77
78,7.89
79,7.9
80,7.8
81,7.51
84,7.65
85,7.52
86,7.75
87,7.63
88,7.51
91,7.51
92,7.5
93,0.0
94,7.49
95,7.61
98,7.6
99,7.75
100,7.51
101,0.00
102,7.45
105,7.4
106,7.89
107,8.14
108,8.35
109,8.2
112,7.91
113,7.9
114,8.09
115,8.09
116,8.05
119,8.1
120,8.09
121,7.7
122,7.8
123,7.81
126,7.8
127,7.75
128,7.79
129,0.0
130,7.79
133,7.54
134,7.82
135,7.75
136,7.56
137,0.00
140,7.4
141,7.49
142,7.5
143,0.00
144,7.49
TIMEZONE_OFFSET=120
a1174923000,7.5
1,7.5
2,7.5
3,7.55
4,7.74
7,7.9
8,7.81
9,7.88
10,8.1
15,8.09
16,8.17
17,8.17
18,8.13
21,8.14
22,8.14
23,8.18
24,8.3
25,8.15
28,8.25
29,8.38
30,0.00
31,8.38
32,8.05
35,8.3
37,8.38
38,8.18
39,7.72
42,7.99
43,7.95
44,7.72
45,7.87
46,7.89
49,7.8
