DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1042216200,0.75
3,0.8
4,0.78
5,0.8
6,0.77
7,0.82
10,0.77
11,0.8
12,0.77
13,0.71
14,0.74
17,0.7
18,0.69
19,0.68
20,0.72
21,0.75
24,0.7
25,0.7
26,0.71
27,0.71
28,0.85
31,0.85
32,0.85
33,0.85
34,0.87
35,0.84
38,0.85
39,0.83
40,0.81
41,0.84
42,0.83
45,0.89
46,0.86
47,0.8
48,0.76
49,0.76
52,0.85
53,0.85
54,0.82
55,0.8
56,0.81
59,0.78
60,0.77
61,0.79
62,0.8
63,0.84
66,0.8
67,0.78
68,0.8
69,0.8
70,0.83
73,0.86
74,0.82
75,0.8
76,0.76
77,0.71
TIMEZONE_OFFSET=120
a1049124600,0.72
1,0.7
2,0.7
3,0.68
4,0.69
7,0.72
8,0.75
9,0.72
10,0.7
11,0.74
14,0.69
15,0.69
16,0.7
17,0.7
22,0.77
23,0.81
24,0.85
25,0.79
28,0.82
29,0.77
30,0.8
32,0.86
35,0.85
36,0.95
37,0.94
38,0.94
39,0.92
42,1.1
43,1.07
44,0.91
45,0.95
46,0.89
49,0.91
50,0.86
51,0.9
52,0.85
53,0.94
56,0.9
57,0.88
58,0.88
59,0.95
60,0.98
63,1
64,0.97
65,0.96
66,0.95
67,0.96
70,0.96
71,0.92
72,0.94
73,0.9
74,0.95
77,1.04
78,1.05
79,1.1
80,1.12
81,1.09
84,1.16
85,1.22
86,1.5
87,1.38
88,1.45
91,1.58
92,1.61
93,1.6
94,1.81
95,1.73
98,1.75
99,1.96
100,2.1
101,2.05
102,1.91
105,2
106,2.02
107,1.84
108,1.96
109,1.82
112,1.68
113,1.54
114,1.7
115,1.74
116,1.68
119,1.6
120,1.98
121,1.86
122,1.93
123,1.89
126,1.88
127,1.85
128,1.86
129,1.75
130,1.84
133,1.83
134,1.97
135,1.88
136,1.83
137,1.85
140,1.85
141,1.85
142,1.8
143,1.73
