PC6A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1065627000,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
39,34
42,35.5
43,0.00
44,0.00
45,0.00
46,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
101,41
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
134,44.48
TIMEZONE_OFFSET=120
a1083252600,37.98
20,0.00
53,0.00
133,40
134,0.0
158,43.5
175,0.00
176,42
179,0.00
180,0.0
181,0.0
182,0.0
TIMEZONE_OFFSET=60
a1099326600,39
18,0.0
42,41.1
43,0.0
44,40.1
45,0.0
46,0.0
49,41.49
50,0.0
51,0.0
52,0.0
56,0.0
57,0.0
58,42.5
59,0.0
63,42.5
66,39.49
71,41
92,44
98,0.0
99,0.0
100,44
101,0.0
102,0.00
105,44.1
106,0.0
107,0.0
108,0.0
109,0.0
112,47
113,0.00
114,46
115,0.0
116,0.0
119,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,47.5
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.0
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
22,46.5
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,46
36,47.37
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
93,62
94,0.0
97,0.0
98,0.0
99,65.99
101,65
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,72.86
119,75.03
120,0.00
121,72.49
122,0.00
129,72.8
133,73.71
134,73.85
136,76
139,0.0
140,0.0
141,77
142,69.7
149,66.61
154,0.00
155,0.00
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,65.5
175,0.0
176,0.0
177,67
178,0.0
181,0.0
182,0.0
183,0.0
184,0.00
185,0.00
188,0.0
189,0.0
190,0.0
191,0.0
192,65
195,0.0
196,0.0
197,0.0
198,0.0
199,64.5
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
209,60.5
210,0.0
211,0.0
212,60.5
213,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
14,0.00
15,0.00
16,0.0
17,0.00
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,66.88
29,0.0
30,0.0
32,68.52
35,70
36,0.0
37,69.8
38,0.0
39,0.0
42,0.0
43,0.0
44,67.5
45,0.0
46,0.0
49,0.0
50,0.0
