RHO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,0.00
4,80.49
5,0.0
6,0.00
7,80.34
10,79.84
11,80.16
12,78.53
13,76.99
14,77.48
17,78.9
18,79.5
19,78.74
20,0.00
21,81.74
24,83.86
25,82.87
26,83.38
27,82.28
28,82.78
31,83.6
32,84.1
33,85
34,88.82
35,89.18
38,87.07
39,87.9
40,0.00
41,87.93
42,87.72
45,88.3
46,89.31
47,0.0
48,89.28
TIMEZONE_OFFSET=120
a1017761400,88.5
1,89.69
2,0.00
3,89.59
6,87.47
7,87.58
8,88.46
9,88.81
10,0.00
13,0.00
14,85.28
15,86.43
16,0.00
17,0.00
20,84.29
21,84.02
22,82.93
23,83.38
24,84.28
27,84.7
28,83.88
30,83.79
31,84
34,85.14
35,82.53
36,82.69
37,0.00
38,84.23
41,83.57
42,84.72
43,0.00
44,0.00
45,0.00
48,0.00
49,85.5
50,87.3
51,86.88
52,0.00
55,85.51
56,85.13
57,85.55
58,0.00
59,84.11
62,85.55
63,84.14
64,83.5
65,84.5
66,0.0
69,81.62
70,80.98
71,79.71
72,0.00
73,73.62
76,76.9
77,79.05
78,0.0
79,75.96
80,75.68
83,75.1
84,0.00
85,71.61
86,0.0
87,75.51
90,0.0
91,75
92,71.53
93,0.0
94,79.5
97,78.94
98,80.28
99,0.00
100,76.99
101,0.00
104,79.4
105,74.4
106,74.05
107,0.0
108,0.0
111,67.59
112,59
113,62.09
114,65.5
115,0.00
118,70.1
119,72.35
120,75
121,73.8
122,0.00
125,0.00
126,68
127,70.48
128,0.00
129,71.59
132,74.18
133,74.8
134,75.61
135,0.00
136,0.00
139,0.0
140,77.13
141,77.5
142,0.00
143,0.0
146,76.05
147,77
148,0.0
149,75
150,72.84
153,71.77
154,0.00
155,69.1
156,0.00
157,68.8
160,0.00
161,0.0
162,0.00
163,0.00
164,67.5
167,67.94
168,0.00
169,65.1
170,65
171,0.00
174,63.65
