TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,36.9
3,38.2
4,37.54
5,37.27
6,37.5
7,38.9
10,38
11,36.2
12,36.5
13,37.28
14,38.1
17,39.5
18,39.5
19,41
20,43.5
21,45.1
24,45.1
25,44.95
26,44.75
27,44.2
28,45.1
31,47.44
32,45.9
33,43.8
34,45.3
35,45.7
38,45.81
39,47
40,47.1
41,47.8
42,47.2
45,47.2
46,47.8
47,47.8
48,47.85
TIMEZONE_OFFSET=120
a1017761400,47.3
1,46.75
2,46.72
3,46.9
6,47.18
7,0.00
8,46.18
9,43.5
10,42.5
13,42
14,45
15,44.47
16,44.5
17,45.7
20,45.75
21,45.25
22,44.9
23,44.5
24,44.5
27,44.5
28,43
30,43
31,43.9
34,44.96
35,45.35
36,50
37,49.99
38,50
41,49.7
42,50
43,49.99
44,49.8
45,49.25
48,50.8
49,49.5
50,49.5
51,48.35
52,49.1
55,50
56,50.55
57,51.9
58,53
59,54
62,17.6
63,17.99
64,17.8
65,17.49
66,16.23
69,15.49
70,15.6
71,15.11
72,15.57
73,15.89
76,15.19
77,16.22
78,15.84
79,14.8
80,15.5
83,15.5
84,16.4
85,15.6
86,16.26
87,16.35
90,16
91,14.55
92,13.5
93,13.7
94,13.7
97,16
98,16
99,15.62
100,14.49
101,14.1
104,13.8
105,13.5
106,13.4
107,13.99
108,13.36
111,13.5
112,12.83
113,12.55
114,12.7
115,11.6
118,11.5
119,11.75
120,12
121,11.9
122,11.4
125,10.85
126,9.9
127,9.5
128,10.27
129,10.4
132,10.75
133,10.4
134,10.6
135,9.85
136,10.1
139,10.1
140,10.1
141,10.09
142,10.41
143,10.4
146,10.4
147,10.4
148,10.4
149,10.15
150,10.4
153,10.5
154,10.3
155,9.9
156,9.02
157,8.13
160,8.7
161,8.7
162,8.7
163,8.73
164,8.7
167,8.72
168,8.95
169,9
170,8.7
171,8.44
174,7.91
175,7.9
176,7.4
177,7.5
