BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1080145800,0.00
1,0.00
2,0.00
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.00
2,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
192,0.00
193,0.00
196,0.0
197,0.00
198,8.59
200,0.0
203,8.7
TIMEZONE_OFFSET=60
a1101745800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,8.55
10,0.00
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
67,10.22
84,0.00
85,0.00
91,11.02
92,0.0
94,0.00
95,0.00
98,11.13
101,10.89
102,10.3
113,11
TIMEZONE_OFFSET=120
a1112110200,10.58
7,10.7
9,10.3
36,9.72
49,0.0
70,0.00
71,0.00
72,0.00
73,0.00
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
97,0.0
98,0.00
99,11.48
100,0.00
101,0.00
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,11.2
112,11.1
113,0.0
114,0.00
115,12
118,0.00
119,11.73
120,12.07
121,11.36
122,0.0
125,0.00
126,0.0
127,0.00
128,12.25
129,12.6
132,0.00
133,0.0
134,0.00
135,13
136,12.78
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,12.7
147,13.07
148,0.00
149,11.81
150,0.00
153,0.00
154,0.00
155,0.0
156,0.00
157,0.00
160,0.0
161,0.0
163,0.0
164,12.74
168,12.8
170,0.0
171,0.0
174,0.0
175,0.0
176,13.1
177,0.00
178,13
181,13.33
182,13.33
183,0.00
184,13.6
185,13.66
188,13.66
189,13.39
190,12.98
191,12.22
192,12.58
