NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1118071800,3.9
1,6.75
2,10.4
3,11
4,10.99
7,9.48
8,10.45
9,10.85
10,11
11,10
14,10.6
15,10.3
16,10.6
17,10.4
18,10.1
21,9.9
22,9.4
23,9.2
24,9.6
25,9.7
28,9.5
29,9.41
30,9.31
31,9
32,8.94
35,8.4
36,8.3
37,8.2
38,9.4
39,10.4
42,10.4
43,10.38
44,12.8
45,15.15
46,14.17
49,12.38
50,12.49
51,13.69
52,13.25
53,13
56,13
57,12.85
58,14.79
59,14.96
60,14.4
63,13.74
64,13.43
65,14.3
66,14.3
67,14.29
70,14.8
71,14.63
72,13.5
73,13.69
74,13.89
77,13.89
78,13.15
79,12.9
80,13.6
81,13.7
84,13.2
85,13.1
86,13.31
87,12.86
88,12.77
91,13.21
92,12.7
93,12.1
94,12.18
95,13.1
98,13.43
99,13.4
100,13
101,12.81
102,12.22
105,12
106,12.45
107,12.62
108,12.03
109,12
112,11.99
113,12
114,11.91
115,12.8
116,13.11
119,13.28
120,13.3
121,13.29
122,13.5
123,14.34
126,15.5
127,17.59
128,17.04
129,17
130,15.91
133,16.35
134,15.67
135,15.94
136,15.4
137,15.01
140,15
141,14.5
142,15.31
143,15.25
144,15.3
TIMEZONE_OFFSET=60
a1130776200,15.1
1,15.48
2,15.48
3,15.7
4,15.75
7,15.5
8,15.5
9,15.7
10,16.39
11,17.63
14,18.1
15,19.8
16,17.95
17,17.65
18,17.99
21,18.75
22,19.05
23,19.64
24,18.5
25,19.3
28,18.75
29,18.85
30,18.99
31,19
32,19.4
35,20
36,20
37,19.5
38,20.24
39,20.95
42,22.6
43,21.5
44,21.6
45,21.4
46,21.85
49,22.3
50,22.74
51,22.95
52,23.05
53,23
57,22.87
58,22.3
59,21.05
60,20.04
63,18.61
64,19.95
65,21.79
66,22.9
67,23.75
70,23.6
71,25.9
72,27.6
73,27.6
74,30.45
77,42.12
78,40
79,37.5
80,35.53
81,37.96
84,35
85,33.5
86,31.49
87,31.48
88,34.6
91,36.9
92,36.84
93,36.8
94,35.65
95,34
98,33.5
99,33.6
100,31.5
101,31.3
102,32.7
105,32.74
106,33.49
107,32.4
108,32.8
109,31.95
112,31.98
113,34.2
114,33.5
115,33.2
116,32.3
119,33
120,32.25
121,31.6
122,31.75
123,31.2
126,31.01
127,31.5
128,29.02
129,28.5
130,30.7
133,30.71
134,33.5
135,31.2
136,31.5
137,31.5
140,31.25
141,31.5
142,31.4
143,30.4
144,30.7
TIMEZONE_OFFSET=120
a1143473400,31.4
1,31.4
2,30.7
3,30.3
4,31.5
7,31.25
8,30.5
9,30.5
10,30.61
11,30.75
14,31
15,31.2
16,30.65
17,30.5
22,30
23,29.9
24,30.4
25,32
28,31.9
29,32
30,33.6
31,35
32,33.71
36,33
37,33.19
38,32.3
39,32.85
42,33
43,32.7
44,33.5
45,37.2
46,35.23
49,34.8
50,33.51
51,34.45
52,33
53,30.4
56,31.09
57,29
58,30
59,28.8
60,28.8
63,28.51
64,28.4
65,26.41
66,25.9
67,28.16
70,30.7
71,29.51
72,29
73,29.5
74,28.75
77,29.06
78,28.8
79,27.98
