AOF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,8.49
3,9.05
4,8.92
5,8.95
6,8.67
7,8.54
10,8.47
11,8.4
12,8.47
13,8.53
14,8.45
17,8.8
18,8.75
19,8.42
20,8.2
21,8.06
24,8.43
25,8.1
26,8.2
27,8.35
28,8.35
31,8.65
32,8.55
33,8.33
34,8.3
35,8.37
38,8.4
39,8.35
40,8.46
41,8.8
42,8.8
45,9.15
46,9.2
47,9.4
48,9.47
TIMEZONE_OFFSET=120
a1017761400,9.35
1,9.12
2,8.9
3,9
6,9
7,9.1
8,9.05
9,9
10,8.85
13,8.3
14,8.36
15,8.52
16,8.53
17,8.56
20,8.8
21,8.8
22,8.65
23,8.86
24,8.98
27,8.76
28,8.78
30,8.95
31,8.8
34,8.81
35,8.87
36,8.7
37,8.83
38,8.83
41,8.96
42,8.8
43,8.97
44,8.83
45,8.99
48,8.9
49,9.05
50,9.24
51,8.47
52,8.15
55,8.57
56,8.71
57,8.6
58,8.56
59,8.7
62,8.65
63,8.6
64,8.62
65,8.6
66,8.5
69,8.3
70,8.45
71,8.35
72,8.45
73,8.15
76,8
77,8.1
78,8
79,7.95
80,7.81
83,6.77
84,7.39
85,7.3
86,7.28
87,7.3
90,7.25
91,7.38
92,7.29
93,7.15
94,7.3
97,7.38
98,0.00
99,7.23
100,7.1
101,0.00
104,0.00
105,0.00
106,6.79
107,7.03
108,7.75
111,7.88
112,7.85
113,7.86
114,8
115,8.2
118,8.4
119,8.21
120,8.51
121,8.59
122,8.55
125,8.4
126,8.1
127,7.97
128,7.8
129,7.6
132,7.62
133,0.00
134,0.00
135,7.62
136,7.48
139,7.5
140,7.37
141,7.45
142,7.39
143,7.27
146,7.27
147,7.4
148,0.00
149,7.27
150,7.1
153,7.22
154,7.15
155,7
156,6.87
157,7
160,6.72
161,0.0
162,6.85
163,6.73
164,6.6
167,6.71
168,6.8
169,6.97
170,6.8
171,6.56
174,6.7
