SAPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1017333000,43
TIMEZONE_OFFSET=120
a1017761400,42
1,0.0
14,37
52,29.81
83,25
86,25
87,0.0
100,0.0
112,0.00
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,18.51
141,19.95
142,0.0
167,0.0
174,0.00
TIMEZONE_OFFSET=60
a1036686600,20.02
1,0.00
4,0.00
5,0.00
6,0.00
7,0.00
8,0.00
11,0.00
12,0.00
13,0.00
14,0.00
15,0.00
18,0.00
19,0.00
20,0.00
21,0.00
22,0.00
39,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,20.7
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
98,0.0
99,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
8,20.9
22,21.5
35,0.0
39,0.0
63,23.95
65,24.92
79,29
91,25.13
108,29
121,25.7
128,30
143,25.04
147,0.0
150,0.00
157,0.0
158,0.0
168,29.59
189,0.0
192,25
197,32
203,31
TIMEZONE_OFFSET=60
a1067358600,30.3
3,0.0
7,32.9
10,0.00
16,33.5
20,32
22,0.0
24,30.57
27,0.0
31,32
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,32.2
42,0.0
43,0.0
44,33.5
45,0.0
48,0.0
49,0.0
50,30
51,0.0
52,0.0
55,0.0
56,0.0
62,0.0
63,0.0
69,33.5
71,35.73
72,0.0
73,35.6
78,33.13
86,33.6
90,32.61
91,0.0
