S9A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396279800,25.725
1,0.00
2,25.635
3,26.155
4,25.5
7,26.07
8,25.41
9,0.0
10,25.1
11,23.91
14,0.00
15,24.945
16,25
17,24.45
22,24.115
23,0.0
24,24.1
25,24.31
28,25.16
29,0.00
30,25.5
32,25.01
35,25
36,25.25
37,25.425
38,25.8
39,25.595
42,25.93
43,26.1
44,25.9
45,26.14
46,25.61
49,26
50,26.15
51,26.43
52,26.695
53,26.8
56,27.48
57,27.19
58,27.2
59,27.6
60,27.75
63,28
64,28
65,28
66,28.91
67,28.8
70,29
71,27.93
72,28.29
73,28.14
74,28.8
77,29.21
78,28.99
79,28.98
80,29.09
81,28.89
84,29.5
85,29.5
86,29.39
87,0.0
88,28.305
91,29.15
92,29.15
93,29.66
94,29.48
95,0.000
98,29.005
99,28.69
100,28.785
101,28.335
102,28.32
105,28.34
106,28.435
107,28.75
108,29.03
109,28.7
112,27.98
113,28.595
114,28.615
115,28.15
116,28.175
119,28.2
120,27.3
121,27.07
122,27.595
123,26.9
126,26.99
127,27.08
128,26.5
129,26.36
130,26.5
133,27.805
134,27.7
135,0.00
136,27.575
137,27.41
140,28
141,28
142,28
143,28.13
144,28.135
147,28.165
148,28.2
149,28.45
150,0.00
151,28.195
154,28.46
155,28.15
156,28.3
157,27.57
158,26.965
161,26.45
162,25.995
163,26.06
164,25.61
165,24.83
168,23.625
169,23.005
170,24.005
171,23.675
172,23.4
175,22.28
176,22.41
177,21.965
178,21.8
179,20.815
182,21.775
183,21.4
184,21.38
185,20.235
189,19.825
190,19.9
191,19.75
192,19.67
193,19.01
196,18.23
197,18.365
198,17.89
199,17.665
200,17.805
203,18.175
204,18
205,19.33
206,18.835
207,18.95
TIMEZONE_OFFSET=60
a1414427400,18.8
1,17.85
2,18.25
3,18.5
4,18
7,18.415
8,17.78
9,16.56
10,17.44
11,17.5
14,17.84
15,17.5
16,17.3
17,17
18,16.6
21,16.345
22,16.71
23,16.715
24,16.785
25,16.605
28,17.385
29,16.74
30,16.475
31,13.075
32,11.99
35,10.755
36,11.225
37,11.105
38,10.98
39,10
42,10.115
43,9.36
44,9.715
45,9.18
46,8.925
49,8.99
50,8.58
51,9.05
52,10.05
53,9.79
56,10.45
57,9.7
63,9.82
64,9.88
70,9.82
71,9.1
72,8.88
73,8.945
74,8.908
77,8.31
78,7.992
79,7.975
80,8
81,8.295
84,8.915
85,8.935
86,8.87
87,9.005
88,9.5
91,8.9
92,9.155
93,9.318
94,9.03
95,9.05
98,9.367
99,10.62
100,11.345
101,10.34
102,11.21
105,11.8
106,12.455
107,11.805
108,11.465
109,10.5
112,10.85
113,11.015
114,11.095
115,11.105
116,10.9
119,11.03
120,10.34
121,10.2
122,10.58
123,10.35
126,10.285
127,9.86
128,10.025
129,9.815
130,9.99
133,9.68
134,9.31
135,9.145
136,9.34
137,9.1
140,8.605
141,8.575
142,8.373
143,8.78
144,8.7
147,9.02
148,9.03
149,8.8
150,9.455
151,9.19
TIMEZONE_OFFSET=120
a1427729400,8.771
1,8.79
2,8.7
3,8.605
8,9.212
9,9.87
10,9.535
11,9.94
14,10.105
