LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1359736200,44.5
3,44.1
4,43
5,43.38
6,43.4
7,43.61
10,43.89
11,43.735
12,43.6
13,43.32
14,43.8
17,43.99
18,43.75
19,43.99
20,43.87
21,43.8
24,43.85
25,43.9
26,43.95
27,44
28,44
31,43.55
32,43.62
33,43.65
34,43.56
35,42.62
38,42.5
39,41.95
40,42.48
41,42.33
42,42.35
45,43.25
46,42.51
47,42.95
48,42.89
49,42.69
52,42.55
53,41.3
54,42.15
55,41.71
TIMEZONE_OFFSET=120
a1364916600,41.94
1,42.385
2,42.05
3,41.65
6,41.02
7,40.5
8,41.15
9,40.8
10,42.35
13,41.9
14,42.1
15,41.675
16,41.885
17,41.52
20,41.175
21,41.44
22,41.715
23,41.79
24,41.675
27,41.98
28,42.195
30,41.8
31,41.9
34,41.5
35,42
36,41.995
37,43
38,42.955
41,43.79
42,44.085
43,44.15
44,45.51
45,44.75
48,45.29
49,44.85
50,46.675
51,45
52,43.6
55,44.4
56,44.48
57,44.05
58,43.8
59,43.19
62,43.52
63,42.54
64,43
65,43.07
66,42.46
69,42.75
70,41.9
71,42.415
72,40.7
73,40.665
76,41.415
77,42.14
78,41.665
79,41
80,40.6
83,41.125
84,39.4
85,40.15
86,39.975
87,40.9
90,39.705
91,39.69
92,40.1
93,39.24
94,40
97,39.9
98,39.9
99,39.4
100,38.94
101,39.715
104,39.775
105,39.65
106,39.55
107,39.6
108,39
111,38.66
112,38.2
113,38.46
114,38.49
115,38.5
118,38.42
119,38.37
120,38.66
121,38
122,39.52
125,38.97
126,39.75
127,39.23
128,40.2
129,40.325
132,40.77
133,40.53
134,40.635
135,41.03
136,41.14
139,41.495
140,42.4
141,41.895
142,41.92
143,41.35
146,41.5
147,41.5
148,41.19
149,40.25
150,40.535
153,41.44
154,42.525
155,42.37
156,42.14
157,42.185
160,42
161,41.5
162,41.78
163,41.78
164,41.4
167,41.475
168,41.055
