TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1338478200,3.8
1,3.65
4,3.8
5,3.78
6,0.000
7,0.000
8,0.000
11,3.844
12,3.832
13,0.000
14,0.000
15,3.882
18,3.8
19,3.85
20,3.894
21,0.000
22,0.000
25,3.93
26,3.92
27,3.801
28,3.961
29,3.9
32,3.916
33,0.000
34,4
35,3.801
36,4.02
39,4.05
40,4.05
41,4.09
42,4.112
43,4.06
46,4.06
47,4.05
48,0.00
49,4.12
50,0.00
53,4.001
54,4.16
55,4.05
56,0.00
57,0.00
60,4.15
61,0.000
62,4.1
63,0.000
64,4.09
67,4.11
68,4.189
69,4.19
70,4.085
71,4.24
74,4.2
75,4.307
76,4.201
77,0.000
78,4.35
81,0.000
82,4.3
83,4.37
84,4.201
85,0.000
88,4.405
89,4.375
90,4.25
91,0.00
92,4.359
95,4.32
96,4.329
97,4.362
98,0.000
99,4.253
102,4.376
103,4.363
104,4.34
105,4.339
106,4.381
109,4.3
110,4.35
111,4.377
112,4.368
113,4.362
116,4.334
117,4.315
118,4.374
119,4.3
120,4.328
123,4.256
124,4.2
125,4.23
126,4.133
127,4.059
130,3.97
131,3.97
132,3.852
133,3.95
134,3.92
137,3.93
138,3.895
139,3.902
140,3.95
141,3.99
144,3.967
145,3.875
146,3.92
147,3.948
148,3.952
TIMEZONE_OFFSET=60
a1351528200,3.954
1,3.99
2,4.03
3,4.024
4,4.09
7,4.1
8,4.117
9,4.134
10,4.09
11,4.053
14,4.099
15,4.05
16,4.015
17,4
18,3.946
21,3.99
22,3.96
23,3.999
24,3.972
25,3.968
28,3.953
29,3.98
30,4
31,4.04
32,4.06
35,4.04
36,3.98
37,4.107
38,4.19
39,4.174
42,4.19
43,4.2
44,4.236
45,4.205
46,4.186
49,4.201
50,4.2
51,4.229
52,4.16
53,4.196
59,4.163
60,0.000
65,4.222
66,4.27
67,4.326
70,4.33
71,4.3
72,4.3
73,4.393
74,4.369
77,4.28
78,4.23
79,4.172
80,4.215
81,4.2
84,4.234
85,4.2
86,4.19
87,4.18
88,4.198
91,4.2
92,0.00
93,4.23
94,0.00
95,4.17
98,4.185
99,4.175
100,4.207
101,4.239
102,4.28
105,4.33
106,4.3
107,4.34
108,4.28
109,4.311
112,4.25
113,4.3
114,4.25
115,4.31
116,4.341
119,4.343
120,0.00
121,4.246
122,4.238
123,4.293
126,4.27
127,4.32
128,4.41
129,4.37
130,4.372
133,4.382
134,4.36
135,4.332
136,4.375
137,4.48
140,4.465
141,0.000
142,4.462
143,0.00
144,4.37
147,4.391
148,0.000
149,4.43
150,4.49
TIMEZONE_OFFSET=120
a1364916600,4.55
1,4.53
2,4.409
3,4.455
6,4.34
7,4.45
8,4.453
9,4.46
10,4.515
13,4.55
14,4.482
15,4.394
16,4.33
17,4.26
20,4.201
21,4.375
22,4.319
23,4.32
24,4.41
27,4.37
28,4.361
30,4.345
31,4.379
34,4.444
35,4.363
36,4.4
37,4.47
38,4.468
41,4.491
42,4.409
43,4.48
44,4.48
45,4.438
48,4.539
49,4.54
50,4.51
51,4.544
52,4.497
55,4.576
56,4.53
57,4.465
58,4.312
59,4.28
62,4.299
