BHP1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013790600,7
19,7.25
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,7.3
31,0.0
38,0.0
39,7.3
40,0.0
41,0.0
TIMEZONE_OFFSET=120
a1017761400,6.51
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
15,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,6.55
38,0.0
41,7
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
160,0.0
TIMEZONE_OFFSET=60
a1037377800,0.00
13,0.0
TIMEZONE_OFFSET=120
a1049297400,4.9
5,5.5
14,0.00
15,0.00
20,0.0
21,0.0
22,5.5
33,4.86
37,0.0
41,0.00
42,0.00
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,4.8
56,0.00
57,5
58,0.00
61,0.00
62,0.00
63,0.00
64,0.00
65,5
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,0.00
78,0.00
79,0.00
82,0.00
83,0.00
84,0.00
85,5.15
86,0.0
90,0.0
91,4.7
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,0.00
126,5.8
127,0.0
128,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,6.35
138,6.35
145,6.5
146,0.00
147,0.00
148,0.00
149,0.00
152,6.57
153,0.0
154,0.0
155,6.9
156,0.0
159,0.0
160,6.95
161,0.0
