KTF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398180600,25.5
1,0.0
2,25.42
3,25.03
6,0.00
7,0.00
8,0.00
10,25.225
13,25.48
14,25.6
15,25.6
16,27.47
17,27.2
20,27.5
21,27.23
22,27.3
23,27.325
24,26.97
27,0.00
28,27.075
29,27.495
30,27.525
31,27.545
34,27.355
35,27.355
36,27.35
37,0.0
38,27.5
41,27.41
42,27.54
43,27.66
44,28
45,0.00
48,0.00
49,0.00
50,28.145
51,27.72
52,27.55
55,27.875
56,0.000
57,27.395
58,27.6
59,27.41
62,27.4
63,27.135
64,0.00
65,26.955
66,0.00
69,26.8
70,27.305
71,27.95
72,0.0
73,27.95
76,27.83
77,0.0
78,27.95
79,27.61
80,27.8
83,28.4
84,0.0
85,0.0
86,0.0
87,28.38
90,0.00
91,28.3
92,0.0
93,0.0
94,28.53
97,28.28
98,28.76
99,28.17
100,27.325
101,26.61
104,26.9
105,27
106,27.05
107,26.95
108,25.8
111,26.78
112,26.78
113,0.00
114,0.00
115,26.525
118,26.68
119,27.61
120,0.00
121,27
122,26.97
125,27.1
126,27.66
127,27.675
128,27.805
129,27.86
132,0.000
133,27.355
134,27.1
135,27.55
136,27.235
139,27.285
140,0.000
141,0.000
142,0.000
143,27.38
146,27
147,0.00
148,0.00
149,0.00
150,27.595
153,0.000
154,27.56
155,0.00
156,27.5
157,0.0
160,27.405
161,0.000
162,27.03
163,27.03
167,27.4
168,27.035
169,26.85
170,27.22
171,26.22
174,26.135
175,0.000
176,25.66
177,25.265
178,25
181,25.27
182,25.67
183,0
184,0
185,0
TIMEZONE_OFFSET=60
a1414427400,27.3
1,0.0
2,0.0
3,27.45
4,27.645
7,0.000
8,0.000
9,28.375
10,29.54
11,30.24
14,29.905
15,30.775
16,30.2
17,29.8
18,30.995
21,30.22
22,30.385
23,0.00
24,31
25,31.38
28,31.795
29,31.025
30,30.765
31,0.000
32,31.025
35,31.5
36,0.00
37,31.995
38,31.5
39,30.73
42,0.00
43,30.75
44,0.00
45,30.5
46,30.315
49,30.255
50,29.41
51,0.00
52,28.98
53,29.975
56,30.5
57,30.955
63,30.865
64,30.46
70,30.51
71,30.225
72,0.000
73,31.37
74,31.505
77,31.215
78,0.000
79,31.01
80,31.1
81,31.4
84,32.1
85,31.85
86,31.57
87,32.2
88,32.805
91,33
92,32.3
93,32.1
94,31.65
95,31.4
98,31.3
99,31.5
100,31.555
101,31.75
102,31.915
105,31.505
106,32.095
107,31.515
108,32.5
109,32.03
112,32.02
113,32
114,0
115,32.495
116,32.5
119,32.4
120,32.695
121,32.375
122,0.0
123,32.4
126,33.415
127,32.75
128,33.18
129,32.95
130,33.15
133,32.04
134,32.8
135,32.4
136,32.195
137,33.13
140,32.705
141,32.54
142,32.34
143,32.495
144,32.405
147,32.1
148,0.0
149,32.645
150,32.675
151,32.31
TIMEZONE_OFFSET=120
a1427729400,32.96
1,33.645
2,33.25
3,33.3
8,33.71
9,34.37
10,34.84
11,35.705
14,35
15,35.165
16,35.125
17,34.57
18,34.835
21,34.635
22,34.8
23,34.05
24,34.49
25,33.95
28,33.99
29,33.65
30,33.895
31,34.79
