LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1431012600,20.4
1,20.9
4,22.41
5,22.25
6,21.87
7,21.52
8,21.7
11,22.49
12,22
13,21.7
14,21.45
15,21.6
19,21.35
20,21
21,20.9
22,20.85
25,20.66
26,20.56
27,20.345
28,19.95
29,19.6
32,19.49
33,19.35
34,19.23
35,20.01
36,19.8
39,19.595
40,19.1
41,19
42,18.75
43,18.7
46,18.85
47,19.6
48,19.25
49,19
50,19.11
53,19
54,19
55,19.125
56,19.22
57,19.005
60,19.15
61,19.5
62,19.3
63,19.395
64,19.55
67,20.2
68,20.45
69,20.19
70,19.6
71,20.145
74,19.99
75,20.3
76,19.7
77,20.22
78,20
81,20.15
82,19.78
83,19.8
84,19.5
85,19.39
88,19.1
89,19.73
90,19.6
91,19.6
92,19.75
95,19.85
96,19.85
97,19.215
98,19.335
99,19.27
102,19.6
103,19.95
104,19.5
105,18.9
106,17.7
109,16.5
110,17.37
111,17.8
112,18.5
113,18.52
116,18.8
117,18.625
118,18.66
119,18.885
120,19.74
123,19.25
124,18.61
125,19.39
126,18.99
127,18.8
130,18.895
131,18.705
132,18.875
133,19.3
134,18.45
137,18.79
138,18.865
139,18.575
140,18.925
141,17.86
144,17.01
145,17
146,17.69
147,18.25
148,17.76
151,18.15
152,18.45
153,19.1
154,18.92
155,18.7
158,19.275
159,18.865
160,18.655
161,18.16
162,18.5
165,18.58
166,18.37
167,18.19
168,17.995
169,18
TIMEZONE_OFFSET=60
a1445877000,17.66
1,17.35
2,17.375
3,17.305
4,18.18
7,18.49
8,18.25
9,18.59
10,18.76
11,18.595
14,18.51
15,18.385
16,18.235
17,17.75
18,17.84
21,18.04
22,18.1
23,18.69
24,18.5
25,18.7
28,18.88
29,18.65
30,18.49
31,18.69
32,18.65
35,18.7
36,19.24
37,19.33
38,19.45
39,19
42,18.9
43,19
44,18.66
45,18.51
46,18.95
49,18.99
50,18.3
51,18.985
53,18.895
56,18.9
57,18.745
58,18.55
63,18.97
64,18.41
65,18.8
70,18.75
71,18.48
72,18.55
73,17.5
74,18.3
77,18
78,18.3
79,18.15
80,18.005
81,17.8
84,17.585
85,16.9
86,17.08
87,16.35
88,17
91,17.61
92,17.05
93,16.9
94,16.5
95,16.4
98,16.5
99,16.5
100,16.5
101,16
102,15.475
105,15.6
106,15.07
107,14.51
108,14.8
109,14.235
112,14.61
113,15
114,14.78
115,15.4
116,15.4
119,15.3
120,15.45
121,15.255
122,15.2
123,15.3
126,15.4
127,16.18
128,16.49
129,15.81
130,15.5
133,16.7
134,16.89
135,16.515
136,16.8
137,17.2
140,17.875
141,17.3
142,17.36
143,17.6
144,17.21
147,17.42
148,17.1
149,17.44
150,17.25
TIMEZONE_OFFSET=120
a1459265400,17.49
1,17.3
2,17.3
3,17.49
6,17.27
7,17.4
8,17.305
9,17.35
10,17.3
13,17.25
14,17.5
15,17.95
16,18.18
17,17.8
20,18.2
21,18.6
22,18.005
23,18.59
24,18.5
27,18.4
28,18.65
29,18.2
30,18.3
31,18.37
34,18.265
35,18.45
36,18.48
37,18.75
38,18.7
41,18.6
42,18.6
43,19.05
44,19.19
