VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1133195400,5.6
1,0.00
2,0.00
3,0.0
4,0.00
7,0.0
8,0.00
9,5.9
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,5.6
24,0.0
25,0.0
30,0.0
31,0.0
37,5.75
38,0.00
39,0.00
50,0.00
51,5.5
52,0.0
57,5.56
59,5.95
60,6.2
63,6.3
64,7
66,0.0
67,0.0
70,0.0
71,0.00
72,0.0
74,6.9
77,0.0
78,0.0
79,0.0
80,0.00
81,0.0
84,0.0
85,0.0
86,7.2
87,7.15
88,7.15
91,0.00
92,7.15
114,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,7.3
3,0.0
4,0.00
7,7.92
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.00
17,0.0
22,8.1
23,0.00
24,7.95
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
36,8.01
37,8
38,7.95
39,7.83
42,7.94
43,7.85
44,7.96
45,7.9
46,7.91
49,7.9
50,7.9
51,7.81
52,7.92
53,7.8
56,7.6
57,7.05
58,7.49
59,0.00
60,7.45
63,7.56
64,7.65
65,7.57
66,7.51
67,7.75
70,0.0
71,7.64
72,7.65
73,7.6
74,7.5
77,7.66
78,7.56
79,7.67
80,0.00
81,0.00
84,7.6
85,7.8
86,7.75
87,7.7
88,7.7
91,7.7
92,7.7
93,7.9
94,7.45
95,7.21
98,0.00
99,0.00
100,7.35
101,7.1
102,7.15
105,7.34
106,7.2
107,7.2
108,7.2
109,7.2
112,7.15
113,7.25
114,7.2
115,7.2
116,0.0
119,7.34
120,7.35
121,7.34
122,7.3
123,7.3
126,7.35
127,7.35
128,0.00
129,7.32
130,7.32
133,7.45
134,7.35
135,7.39
136,7.4
137,7.35
140,0.00
141,0.00
142,7.35
143,7.42
144,0.00
147,0.0
148,7.5
149,7.96
150,7.87
