ENA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,16.75
4,0.0
5,0.0
6,17
7,16.6
10,16.9
11,16.7
12,16.5
13,16.7
14,0.0
17,16.51
18,0.0
19,17.3
20,17
21,0.00
24,17.2
25,17.7
26,17.1
27,17.65
28,17.35
31,17
32,17.5
33,17.3
34,17.12
35,0.0
38,17.59
39,17.5
40,0.00
41,17.59
42,17.41
45,17.15
46,0.0
47,17.07
48,17.1
TIMEZONE_OFFSET=120
a1017761400,17.1
1,16.85
2,17.2
3,17
6,0.0
7,0.0
8,0.0
9,0.0
10,17.05
13,17.3
14,17.45
15,17.5
16,0.0
17,0.0
20,0.0
21,16.88
22,0.00
23,17.25
24,17.49
27,16.85
28,0.0
30,16.8
31,17.4
34,16.8
35,0.0
36,17.05
37,0.0
38,17.23
41,16.62
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,17.16
51,16.46
52,0.00
55,0.00
56,0.00
57,16.5
58,16.66
59,16.56
62,16.31
63,16.4
64,16.3
65,16.46
66,16.4
69,16.68
70,16.36
71,0.0
72,16.49
73,16.45
76,16.1
77,15.91
78,16.6
79,15.81
80,15.72
83,14.7
84,14.5
85,14
86,14.3
87,14.6
90,14.6
91,14.3
92,14
93,13.6
94,13.66
97,14.58
98,14.84
99,14.25
100,13.7
101,13.8
104,13.5
105,13
106,12.55
107,13.24
108,12.75
111,12.22
112,11.23
113,11.46
114,11.38
115,11.77
118,11.93
119,12.75
120,12.28
121,11.51
122,10.76
125,11.05
126,11.06
127,11.67
128,12.14
129,12.4
132,12.28
133,12.1
134,12.07
135,0.00
136,11.9
139,11.82
140,12.35
141,12.31
142,12.34
143,12.38
146,12.29
147,12.66
148,12.5
149,12.05
150,12.16
153,12.42
154,11.7
155,11.2
156,11.26
157,11.55
160,12
161,11.7
162,12.14
163,0.0
164,11.4
167,0.0
168,11.5
169,10.91
170,10.1
171,9.98
174,0.00
