PEP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,55.9
3,55.36
4,55.9
5,0.00
6,56.47
7,57.11
10,0.00
11,57.55
12,0.00
13,57.17
14,56.9
17,57.66
18,0.00
19,0.00
20,58.72
21,59.05
24,0.00
25,58.19
26,0.00
27,57.03
28,0.00
31,56.76
32,56.71
33,56.78
34,0.00
35,56.98
38,57.85
39,57.65
40,58.52
41,57.11
42,57.5
45,0.00
46,58.75
47,59.64
48,58.88
a1169051400,0.0
1,0.00
2,0.00
5,0.0
6,0.00
7,49.55
8,48.97
9,0.00
12,50.2
13,49.55
14,0.00
15,0.00
16,0.00
19,0.00
20,50.41
21,49.43
22,0.0
23,48.8
26,0.00
28,50.3
29,0.00
30,50
34,0.00
35,0.00
36,49.36
37,0.00
40,0.0
41,0.00
42,0.00
43,47.38
44,0.00
47,47.25
48,0.0
49,0.00
50,0.00
51,0.00
54,47.42
55,0.00
56,47.27
57,0.00
58,0.00
61,46.94
62,0.00
63,0.00
64,0.00
65,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,47.21
8,0.0
9,47.22
10,47.29
15,0.00
16,47.68
17,47.29
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,49.53
29,0.00
30,0.00
31,0.00
32,0.00
35,48.39
37,0.0
38,49.9
39,0.00
42,49.8
43,49.23
44,0.00
45,0.00
46,0.00
49,0.0
50,0.0
51,49.22
52,50
53,50.4
56,0.00
57,0.00
58,0.00
59,50
60,48.15
64,50.72
65,0.00
66,0.0
67,50.57
70,0.00
71,51
72,0.00
73,48.01
74,49.95
77,0.00
78,0.00
79,49.16
80,0.00
81,0.00
84,50
85,0.00
86,0.0
87,49.53
88,0.00
91,47.83
92,0.00
93,47.67
94,0.00
95,0.00
98,49.49
99,0.00
100,48.2
101,47.16
102,47.2
105,48.38
106,0.0
107,0.0
108,48.29
109,48.17
