SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1310052600,26
1,25.99
4,25.71
5,25.51
6,25.68
7,25.89
8,25.7
11,25.61
12,25.46
13,25.56
14,25.69
15,25.51
18,25.46
19,25.6
20,25.5
21,25.5
22,25.4
25,25.4
26,25.31
27,24.5
28,24.5
29,24.75
32,24.99
33,24.3
34,23
35,23
36,22.29
39,22.4
40,22.3
41,22.195
42,22
43,21.4
46,22.085
47,22
48,22
49,22.5
50,22
53,22.05
54,22.5
55,22.6
56,22.505
57,22.5
60,22.6
61,22.55
62,23.3
63,23.45
64,23.155
67,23
68,23
69,23
70,23
71,23.3
74,23.2
75,23
76,22.7
77,22.87
78,22.4
81,22
82,22.25
83,23
84,23.14
85,23.11
88,22.1
89,22.3
90,22.37
91,22.4
92,22.2
95,22.4
96,22.27
97,22
98,22.205
99,22.7
102,22.45
103,22.25
104,22.34
105,21.75
106,21.7
109,21.7
110,21.9
111,21.7
112,21.9
113,22.25
TIMEZONE_OFFSET=60
a1320078600,22.2
1,22.4
2,0.0
4,22.4
7,22.2
8,22
9,21.65
10,21.51
11,22
14,21.8
15,22.2
16,21.905
17,21.7
18,21.695
21,21
22,21.1
23,20.5
24,20.25
25,20.2
28,19.72
29,19.7
30,18.85
31,18.75
32,18.4
35,18.405
36,18.9
37,18.9
38,19
39,18.9
42,18.9
43,18.55
44,18.8
45,18.6
46,19.18
49,18.7
50,18.59
51,18.3
52,18.1
53,0.0
57,18.65
58,18.65
59,18.705
60,0.0
64,18.8
65,0.00
67,18.9
70,18.8
71,18.995
72,19.13
73,19.725
74,19.89
77,19.79
78,20.2
79,20.135
80,20.295
81,19.7
84,19.79
85,19.7
86,19.95
87,20.5
88,20.52
91,20.6
92,20.5
93,20.49
94,21.26
95,20.95
98,21.25
99,21.33
100,21.74
101,22.8
102,22.9
105,22.69
106,22.64
107,23.3
108,23.14
109,22.95
112,22.895
113,22.94
114,22.95
115,23.35
116,22.26
119,22.9
120,22.81
121,22.95
122,23.25
123,24.23
126,25.01
127,24.75
128,22.14
129,23.25
130,24.1
133,24.65
134,24.7
135,25.7
136,25.4
137,25.08
140,24.11
141,25.38
142,25
143,25.35
144,24.7
TIMEZONE_OFFSET=120
a1332775800,25.25
1,25.7
2,25.7
3,25.55
4,25.54
7,26.2
8,26.92
9,26.74
10,26.65
15,26.3
16,25.61
17,27.2
18,27
21,26.5
22,26.75
23,26.7
24,27
25,27
28,27.175
29,26.42
30,27.4
31,27.75
32,27.5
35,28.15
37,29.4
38,28.99
39,29
42,28.1
43,29.65
44,28.45
45,28.7
46,28.85
49,29
50,29.3
51,28.5
52,28.05
53,28.05
56,26.25
57,28
58,27.89
59,28.19
60,27.86
63,28.36
64,28.3
65,27.95
66,27.8
67,26.1
70,24.55
71,24.3
72,24.7
73,26
74,25.99
77,26.01
78,25.65
79,25.545
80,25.74
81,26.095
84,26.3
85,26.15
86,26.61
87,27.305
88,26.95
91,27.5
92,27.08
93,27
94,26.25
95,26.995
98,27.49
99,27.31
100,27.265
101,27.25
102,27
105,26.8
106,26.9
107,27.45
108,27.995
109,28
112,28.29
113,28.5
114,29.99
115,29.5
