WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1179243000,24.6
1,25.94
2,25.15
3,25
6,26
7,27.4
8,26.45
9,26.71
10,26.01
14,26.1
15,25.32
16,26
17,26.33
20,27.49
21,27.2
22,26.35
23,25.6
24,24.79
27,25.94
28,25.75
29,25.95
30,25.5
31,25.4
34,25.5
35,25.55
36,25.59
37,25.8
38,25.45
41,26
42,26.12
43,25.44
44,25.18
45,26.19
48,27.27
49,27.45
50,28.8
51,29.37
52,29.4
55,29.29
56,28.75
57,28.12
58,28.1
59,27.65
62,26.92
63,26.54
64,26.5
65,26
66,26.7
69,27.4
70,27.19
71,27.1
72,26.5
73,24.75
76,24.79
77,25.93
78,25.45
79,25.51
80,25
83,24.48
84,23.12
85,23.84
86,25.3
87,22.51
90,23
91,23
92,22.5
93,22.9
94,22
97,22.5
98,22.75
99,22.5
100,23.16
101,22.11
104,22.75
105,22.7
106,21.7
107,21.3
108,21.47
111,22.4
112,23.2
113,23.66
114,23.08
115,22.44
118,21.55
119,20.5
120,21.35
121,21.75
122,21.42
125,20.55
126,20.67
127,20.6
128,21.95
129,21.59
132,23.15
133,21.2
134,19.68
135,20.1
136,19.56
139,19.8
140,19.95
141,19.75
142,19.51
143,19.83
146,20.2
147,20.49
148,20.12
149,19.7
150,18.78
153,18.54
154,18.54
155,18.4
156,18.53
157,18.8
160,18.4
161,17.3
162,18.21
163,17.94
164,17.96
TIMEZONE_OFFSET=60
a1193675400,18.09
1,16.58
2,16.34
3,16.7
4,15.99
7,16.17
8,16.6
9,16.6
10,16.01
11,16.31
14,15.91
15,16.34
16,17.15
17,17.09
18,16.72
21,16.1
22,15.11
23,14.4
24,13.6
25,13.35
28,13.75
29,13.5
30,14.09
31,15.38
32,16.75
35,17.04
36,16.44
37,16.01
38,16.44
39,17.19
42,17.31
43,17.45
44,17.09
45,17.3
46,16.4
49,16.35
50,15.2
51,15
52,14.5
53,14.25
59,14.5
60,14.71
65,15.3
66,14.8
67,14.37
70,14.59
71,14.01
72,13.9
73,13.94
74,13.3
77,13
78,13.35
79,12.52
80,12
81,11.85
84,11.24
85,9.5
86,10.75
87,11
88,10.95
91,10.89
92,11.26
93,11.93
94,11.6
95,11.92
98,12.5
99,12.74
100,11.8
101,11.9
102,11.4
105,11.21
106,11.51
107,11.98
108,11.71
109,13.01
112,13.6
113,14
114,13.53
115,13.62
116,13.7
119,13.46
120,13.69
121,14.11
122,14
123,13.76
126,13.63
127,13.25
128,13.14
129,13.4
130,13.7
133,13.03
134,12.53
135,12.75
136,12.55
137,12.37
140,12.08
141,12
142,12.1
143,11.92
148,12.14
149,12.2
150,12.31
151,12.63
TIMEZONE_OFFSET=120
a1206977400,12.59
1,12.7
2,13.24
3,14
4,13.72
7,13.86
8,13.75
9,13.26
10,13.09
11,12
14,11.6
15,12.54
16,12.65
17,13.73
18,13.3
21,13.2
22,13
23,13.12
24,12.78
25,11.96
28,12.46
29,12.58
30,12.79
32,12.83
35,12.84
36,12.81
37,12.45
38,12.44
39,12.84
42,12.47
43,12.5
44,12.4
45,11.89
46,12.1
49,12.2
50,12.63
51,12.48
52,11.93
53,12
