BSP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425918600,7.549
1,0.000
2,0.000
3,7.53
4,7.63
7,7.723
8,7.522
9,0.000
10,0.000
11,7.7
14,7.7
15,7.655
16,7.591
17,7.33
18,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,7.25
2,0.00
3,0.00
8,0.00
9,0.00
10,7.55
11,7.55
14,7.339
15,0.000
16,0.000
17,0.000
18,0.000
21,7.041
22,7.032
23,0.00
24,0.00
25,0.00
28,0.00
29,7.1
30,0.000
31,6.943
35,7.001
36,0
37,6.681
38,6.551
39,7.25
42,0.00
43,7.181
44,0.000
45,0.000
46,7.222
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
57,0.000
58,7.498
59,7.563
60,0.000
63,0.000
64,7.31
65,6.932
66,6.893
67,6.86
70,0.000
71,6.7
72,6.65
73,6.714
74,6.865
77,6.801
78,0.0
79,0.0
80,0.0
81,0.0
84,6.888
85,0.000
86,6.779
87,6.8
88,0.0
91,0.0
92,6.41
93,6.679
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,6.65
102,6.561
105,6.954
106,7.023
107,6.885
108,0.000
109,6.984
112,0.000
113,6.934
114,6.79
115,6.904
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,6.9
127,6.9
128,0.0
129,6.9
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,6.8
142,6.606
143,6.334
144,6.3
147,0.000
148,0.000
149,6.15
150,0.00
151,0.00
154,5.949
155,0.000
156,6.085
157,6.205
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,6.129
169,0.000
170,6.383
171,6.17
172,6.1
175,0.0
176,6
177,5.901
178,0.000
179,6.05
182,0.00
183,5.99
184,0.00
185,6.125
186,6.12
189,6.2
190,6.3
191,6.368
192,6.321
193,6.395
196,6.244
197,6.168
198,0.000
199,6.11
200,6.22
203,6.244
