CEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,9.01
3,9.3
4,9.1
5,0.0
6,9.4
7,9.1
10,9
11,8.9
12,0.00
13,9.1
14,0.0
17,0.0
18,8.85
19,0.0
20,8.9
21,9.2
24,9
25,8.9
26,9.1
27,9.45
28,9.65
31,9.3
32,9.2
33,9
34,8.9
35,9.2
38,9.2
39,0.00
40,9.2
41,9.2
42,9.1
45,0.0
46,0.0
47,0.00
48,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,9.1
2,0.00
3,0.0
6,0.0
7,8.9
8,0.0
9,0.0
10,8.8
13,0.0
14,0.0
15,8.98
16,8.8
17,8.75
20,8.5
21,8.3
22,8.2
23,8.2
24,0.00
27,0.0
28,0.0
30,0.0
31,7.9
34,7.7
35,0.0
36,7.6
37,0.0
38,7.3
41,0.0
42,7.49
43,7.5
44,7.5
45,7.4
48,7.4
49,7.2
50,7.1
51,0.0
52,0.0
55,7.1
56,7
57,6.9
58,6.9
59,6.9
62,0.0
63,0.0
64,7
65,0.0
66,0.0
69,0.0
70,0.0
71,0.0
72,6.9
73,0.00
76,0.0
77,0.0
78,6.9
79,0.0
80,6.8
83,6.7
84,6.6
85,6.45
86,6.4
87,6
90,0.00
91,5.85
92,6.1
93,6.2
94,6.1
97,6.15
98,6
99,5.9
100,6.11
101,5.9
104,6
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,6
114,5.9
115,5.8
118,6
119,5.95
120,0.0
121,5.8
122,0.0
125,5.85
126,0.0
127,0.0
128,0.00
129,5.5
132,5.4
133,5.3
134,5.2
135,5.15
136,5.25
139,5.45
140,0.00
141,5.5
142,5.55
143,5.65
146,5.55
147,5.4
148,5.25
149,5.35
150,5.45
153,0.00
154,0.00
155,0.00
156,5.35
157,5.35
160,0.00
161,0.00
162,0.0
163,0.0
164,5.45
167,5.4
168,5.4
169,5.25
170,5.25
171,0.00
174,5.45
175,0.00
