QYM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1127143800,10.7
TIMEZONE_OFFSET=60
a1131726600,0.0
TIMEZONE_OFFSET=120
a1180711800,0.0
7,11.7
31,0.0
32,0.00
33,12.98
109,11.29
384,40
385,33.91
420,24.85
439,24.01
440,0.00
441,0.00
444,0.00
445,0.00
446,0.00
447,0.00
448,0.00
451,0.00
452,0.00
453,0.00
454,0.00
455,0.00
458,26.65
459,0.00
460,0.00
461,0.00
462,0.00
465,0.00
466,0.00
467,0.00
468,0.00
469,0.00
472,0.00
473,0.00
474,0.00
475,0.00
476,0.00
479,0.00
480,0.00
481,0.00
482,0.00
483,0.00
486,0.00
487,0.00
488,0.00
489,0.00
490,0.00
493,14.3
494,0.0
495,0.0
496,0.0
497,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
TIMEZONE_OFFSET=60
a1225125000,14
3,18
4,0.0
7,18.71
8,0.0
9,0.0
10,0.0
11,0.0
14,0.00
15,0.0
21,18.75
22,0.0
23,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,17.55
36,0.0
37,0.0
38,0.0
39,0.0
42,0.00
43,18.73
44,0.0
45,0.0
46,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,18.9
63,17.31
64,0.0
70,0.0
81,0.0
92,20.84
93,0.0
94,21.73
95,21.75
98,22
99,0.0
100,0.0
101,0.0
102,23.14
105,24.14
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,24.08
120,21.35
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.00
2,0.00
3,20.56
4,0.00
8,0.00
9,0.00
10,0.00
15,24
16,0
17,24
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,24.34
37,0.00
38,0.00
39,0.00
42,0.00
43,24.35
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,26.8
52,0.0
53,25.5
56,0.0
57,0.0
58,0.0
59,25.5
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,25
86,0
88,25.2
91,29
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,26.16
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,25
130,0
133,0
135,0
136,0
137,0
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,26
154,0
155,25
157,0
158,0
161,0
162,0
163,0
164,24.6
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,28
176,27
177,0
178,0
179,26.49
182,0.00
183,0.00
