WSOK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1354725000,0.78
1,0.74
2,0.00
5,0.00
6,0.00
7,0.769
8,0.000
9,0.000
12,0.729
13,0.72
14,0.72
15,0.00
16,0.00
22,0.72
23,0.00
28,0.65
29,0.00
30,0.7
33,0.68
34,0.69
35,0.00
36,0.705
37,0.71
40,0.71
41,0.71
42,0.74
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,0.727
56,0.000
57,0.000
58,0.74
61,0.701
62,0.000
63,0.000
64,0.7
65,0.0
68,0.0
69,0.743
70,0.73
71,0.00
72,0.76
75,0.77
76,0.87
77,0.78
78,0.8
79,0.832
82,0.91
83,0.88
84,0.831
85,0.85
86,0.85
89,0.00
90,0.899
91,0.85
92,0.881
93,0.915
96,0.9
97,0.95
98,0.949
99,0.97
100,0.969
103,0.93
104,0.93
105,0.93
106,0.92
107,0.92
110,0.93
111,0.92
112,0.92
113,0.87
TIMEZONE_OFFSET=120
a1364916600,0.86
1,0.88
2,0.86
3,0.00
6,0.881
7,0.000
8,0.000
9,0.000
10,0.87
13,0.00
14,0.802
15,0.000
16,0.8
17,0.0
20,0.8
21,0.745
22,0.78
23,0.00
24,0.704
27,0.73
28,0.75
30,0.75
31,0.73
34,0.75
35,0.78
36,0.78
37,0.82
38,0.78
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.766
57,0.87
58,0.899
59,0.899
62,0.88
63,0.869
64,0.73
65,0.00
66,0.00
69,0.73
70,0.00
71,0.00
72,0.00
73,0.00
76,0.65
77,0.61
78,0.667
79,0.71
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.61
100,0.00
101,0.00
104,0.00
105,0.6
106,0.00
107,0.00
108,0.00
111,0.00
