CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,11.4
3,11.95
4,12
5,12
6,12.05
7,11.9
10,11.9
11,11.2
12,10.35
13,10.15
14,10.25
17,10.4
18,10.75
19,11.1
20,10.9
21,11
24,11.3
25,11.36
26,11.35
27,11.3
28,11
31,11
32,11
33,10.7
34,10.4
35,10.65
38,10.85
39,10.65
40,10.8
41,11
42,11.85
45,11.89
46,11.6
47,11.65
48,11.5
TIMEZONE_OFFSET=120
a1017761400,11.4
1,11.5
2,11.4
3,11.15
6,11.5
7,11.43
8,11.35
9,11.31
10,10.93
13,11.13
14,10.3
15,10.8
16,10.55
17,10.75
20,10.77
21,10.5
22,10.65
23,10.5
24,10.65
27,10.5
28,10.1
30,10.12
31,10.35
34,10.1
35,10.1
36,10.2
37,0.00
38,10.16
41,9.91
42,10
43,10.01
44,9.9
45,9.9
48,10
49,10.12
50,9.95
51,10.2
52,10.25
55,11
56,11.06
57,10.93
58,10.85
59,10.8
62,10.8
63,10.5
64,10.5
65,9.75
66,9.6
69,9.7
70,9.75
71,9.98
72,0.0
73,9.6
76,9.73
77,9.6
78,9.6
79,9.2
80,8.92
83,8.8
84,8.8
85,8.56
86,9
87,9.15
90,9.1
91,9.05
92,8.81
93,8.75
94,8.7
97,9
98,9.2
99,9.2
100,9.19
101,9
104,8.86
105,8.7
106,8.5
107,8.5
108,8.49
111,8.28
112,8.06
113,7.55
114,7.4
115,7.85
118,7.8
119,8.17
120,8.13
121,8.05
122,7.9
125,7.5
126,7.3
127,7.45
128,7
129,7.2
132,7.37
133,7.31
134,7.35
135,7.4
136,7.1
139,7.15
140,7.55
141,7.2
142,7.11
143,7.4
146,7.35
147,7.25
148,7.1
149,7.02
150,7.05
153,7
154,6.8
155,6.6
156,6.25
157,6.15
160,6.1
161,6.29
162,6.35
163,6.38
164,6.2
167,6.17
168,6.2
169,6
170,5.94
171,5.9
174,6
175,5.33
176,4.95
177,4.57
