AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1353688200,1.22
3,1.231
4,1.14
5,1.16
6,1.15
7,1.185
10,1.199
11,1.209
12,1.156
13,1.189
14,1.188
17,1.178
18,1.169
19,1.179
20,1.179
21,1.19
24,1.185
25,1.18
26,1.179
27,0.000
28,1.071
34,1.119
35,0.00
40,1.185
41,1.185
42,1.165
45,1.15
46,1.14
47,1.17
48,1.16
49,1.1
52,1.159
53,1.05
54,1.148
55,1.07
56,0.00
59,1.07
60,1.069
61,1.06
62,1.085
63,1.109
66,1.09
67,1.11
68,1.105
69,1.11
70,1.074
73,1.085
74,1.02
75,1.08
76,1.1
77,1.12
80,1.15
81,1.15
82,1.139
83,1.135
84,1.125
87,1.1
88,1.09
89,1.1
90,1.071
91,1.115
94,1.102
95,1.13
96,1.12
97,1.115
98,1.1
101,1.1
102,1.085
103,1.188
104,1.15
105,1.16
108,1.18
109,1.18
110,1.17
111,1.175
112,1.16
115,1.092
116,1.075
117,1.065
118,1.1
119,1.12
122,1.1
123,1.1
124,1.134
125,1.135
TIMEZONE_OFFSET=120
a1364916600,1.131
1,1.158
2,1.168
3,1.18
6,1.18
7,1.236
8,1.22
9,1.24
10,1.18
13,1.16
14,1.16
15,1.15
16,1.11
17,1.13
20,1.148
21,1.14
22,0.00
23,1.14
24,0.00
27,1.12
28,1.09
30,1.11
31,1.1
34,1.16
35,1.16
36,1.369
37,1.47
38,1.5
41,1.51
42,1.5
43,1.54
44,1.52
45,1.53
48,1.499
49,1.498
50,1.42
51,1.375
52,1.41
55,1.41
56,1.47
57,1.414
58,1.4
59,1.39
62,1.4
63,1.399
64,1.32
65,1.28
66,1.282
69,1.32
70,1.3
71,1.298
72,1.24
73,1.27
76,1.28
77,1.279
78,1.25
79,1.287
80,1.29
83,1.29
84,1.289
85,1.278
86,1.28
87,1.28
90,0.8
91,0.702
92,0.649
93,0.73
94,0.691
97,0.664
98,0.635
99,0.483
