RSL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1345476600,27.5
1,27.5
2,28.45
3,28.35
4,27.9
7,28.35
8,28.9
9,28.35
10,28.2
11,27.45
14,27.46
15,27.2
16,27.2
17,26.8
18,26.7
21,26.71
22,26.95
23,0.00
24,27.3
25,27.105
28,27.35
29,27.495
30,27.15
31,26.61
32,26.995
35,26.71
36,26.75
37,27.59
38,27.4
39,27.005
42,27.5
43,27.95
44,27.55
45,27.165
46,27.5
49,27.5
50,27.5
51,27.28
52,28.35
53,27.995
56,28.145
57,0.000
58,27.77
59,0.00
60,27.5
63,27.06
64,27.845
65,27.795
66,27.635
67,27.01
TIMEZONE_OFFSET=60
a1351528200,27.3
1,27.01
2,27.005
3,27.01
4,26.7
7,26.13
8,26.17
9,26.94
10,26.6
11,26.495
14,26.495
15,26.495
16,26.295
17,26.05
18,25
21,24.995
22,25.48
23,26.1
24,26.5
25,26.595
28,25.8
29,25.85
30,25.295
31,25.495
32,25.22
35,25.505
36,26.44
37,26.455
38,26.25
39,26.25
42,0.0
43,26.12
44,26.26
45,26.2
46,26.32
49,26.46
50,26.595
51,26.8
52,26.5
53,26.5
59,26.315
60,26.99
65,26.225
66,26.595
67,26.7
70,27.405
71,28.35
72,27.95
73,27.7
74,27.505
77,28.2
78,27.95
79,27.65
80,27.115
81,28.065
84,27.935
85,27.1
86,28.155
87,28.5
88,28.35
91,28.96
92,28.16
93,29
94,28.4
95,28.455
98,28.8
99,28.5
100,28.96
101,29.8
102,29.5
105,29.175
106,29
107,28.8
108,31.8
109,29.8
112,30.745
113,30.485
114,30.5
115,29.99
116,29.995
119,28.86
120,28.55
121,28.995
122,29
123,28.85
126,29.15
127,29
128,29.05
129,29.095
130,29.15
133,29
134,29.625
135,29.82
136,29.53
137,29.8
140,29.69
141,29.41
142,29.77
143,30
144,30.2
147,30
148,30
149,29.45
150,29.7
TIMEZONE_OFFSET=120
a1364916600,29.99
1,30.01
2,30.55
3,30.195
6,30.615
7,30.38
8,31.18
9,31.38
10,33
13,33.6
14,33.87
15,34.185
16,34.3
17,34.37
20,34.25
21,34.5
22,34.65
23,34.525
24,35
27,36
28,35.5
30,35.96
31,36.19
34,35.95
35,34.105
36,34.99
37,35.085
38,35.77
41,36.09
42,37
43,37
44,36.55
45,36
48,36.595
49,36.95
50,36.75
51,36.635
52,36.01
55,36.2
56,36.7
57,36.2
58,36.2
59,36.255
62,36.2
63,36.45
64,36.25
65,36.43
66,36.4
69,36.3
70,36.94
71,36.9
72,37.005
73,34.8
76,34.9
77,0.0
78,35.4
79,35.605
80,34.95
83,34.55
84,33.28
85,33.03
86,33.5
87,34.935
90,35.45
91,35.55
92,34.86
93,35.5
94,34.9
97,34.27
98,33.74
99,33.99
100,33.865
101,33.95
104,33.58
105,33.815
106,33.81
107,33.95
108,33.765
111,33.665
112,35
113,34.61
114,34.98
115,36.84
118,37.15
119,37.95
120,38.83
121,36.35
122,36.95
125,36.35
126,36.495
127,34.91
128,36.105
129,35
132,34.77
133,35.55
134,35.39
135,35.195
136,36.305
139,35.975
140,36.02
141,35.9
142,35.2
143,35.965
146,34.9
147,35.345
