BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,13.4
3,14
4,14.38
5,14.38
6,14.3
7,14
10,13.55
11,13.39
12,13.2
13,13.73
14,13.6
17,13.54
18,13.5
19,13.36
20,13.55
21,13.72
24,14
25,14.28
26,14.1
27,14.5
28,14.56
31,14.96
32,14.83
33,14.7
34,14.64
35,14.69
38,14.75
39,15.15
40,15.3
41,15.2
42,15.39
45,15.58
46,15.28
47,15.23
48,15.48
TIMEZONE_OFFSET=120
a1017761400,15.4
1,15.12
2,14.61
3,14.39
6,14.14
7,13.93
8,13.98
9,14.47
10,14.08
13,13.74
14,13.96
15,14.32
16,14.1
17,13.84
20,13.7
21,13.55
22,13.6
23,13.4
24,13.04
27,12.84
28,12.15
30,12.6
31,12.44
34,11.94
35,11.72
36,11.4
37,12.08
38,11.9
41,11.6
42,11.91
43,12.33
44,12.38
45,12.07
48,12.06
49,11.9
50,11.74
51,11.46
52,11.8
55,11.6
56,11.86
57,11.67
58,11.42
59,11.36
62,11.26
63,10.88
64,10.47
65,10.6
66,10.02
69,9.7
70,9.8
71,9.43
72,8.94
73,9
76,9.22
77,9.6
78,9.1
79,8.96
80,8.55
83,9.2
84,8.9
85,8.16
86,8.42
87,8.66
90,8.68
91,7.9
92,7.7
93,7.8
94,7.89
97,8.73
98,8.34
99,8.48
100,7.87
101,8.38
104,8.45
105,8.18
106,8.1
107,8.77
108,8.74
111,8.3
112,8.12
113,7.82
114,8.27
115,8.17
118,8.41
119,8.75
120,9.1
121,8.77
122,8.58
125,8.28
126,8.04
127,8.46
128,8.37
129,8.87
132,9.21
133,9
134,8.9
135,9.2
136,9.4
139,9.31
140,9.33
141,9.2
142,9.32
143,9.55
146,9.32
147,9.4
148,9.11
149,8.7
150,8.7
153,8.6
154,8.58
155,8.03
156,8.2
157,7.97
160,8.14
161,8.13
162,8.24
163,8.5
164,8
167,7.97
168,8.07
169,8.01
170,7.76
171,7.58
