SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,65
3,66.1
4,67
5,65.89
6,66.95
7,66.4
10,64.97
11,65.36
12,64
13,65
14,63.7
17,62.5
18,64.9
19,66.25
20,67.45
21,67.4
24,70.38
25,72.55
26,73.69
27,75.85
28,76.2
31,77.5
32,77
33,75
34,73.5
35,74
38,76.05
39,77.05
40,76.2
41,73.4
42,74.01
45,74.36
46,73.35
47,74.3
48,74.4
TIMEZONE_OFFSET=120
a1017761400,75.62
1,72.6
2,71.8
3,71.75
6,70.55
7,70.35
8,69.15
9,70.85
10,68.2
13,67.5
14,70.65
15,72.5
16,69.7
17,68.64
20,66.75
21,64.85
22,63.9
23,66.1
24,67.2
27,65.31
28,65.66
30,67.95
31,65.84
34,64.8
35,63.1
36,66.59
37,68.75
38,66.85
41,65.38
42,68.56
43,71.98
44,71.75
45,71.95
48,72.3
49,71.4
50,69.9
51,69.9
52,69.4
55,69
56,70.74
57,69.2
58,67.8
59,66.8
62,66.18
63,64.8
64,64.45
65,64.5
66,62.35
69,64.2
70,62.75
71,62.4
72,62.02
73,60.35
76,59.9
77,62.29
78,59.4
79,58.75
80,58.56
83,59.05
84,58.99
85,54.5
86,57
87,60
90,59.5
91,59.27
92,57.15
93,58.05
94,59
97,61.57
98,61.46
99,58.35
100,56.24
101,58.45
104,56.22
105,56.4
106,54.95
107,58.9
108,56.15
111,54.69
112,53.5
113,50.2
114,52.1
115,47.05
118,49.7
119,52.6
120,51.7
121,50.55
122,47.1
125,44.99
126,40.9
127,45.45
128,45.5
129,48.55
132,47.75
133,46.85
134,46.35
135,48.29
136,48.05
139,48.6
140,51.2
141,50.02
142,53.02
143,53.2
146,51.45
147,49.76
148,50.41
149,48.21
150,47.72
153,47.45
154,45.95
155,43.3
156,44.32
157,43.4
160,44.45
161,44.6
162,45.7
163,46.2
164,43.05
167,42.78
168,43.88
169,40.2
170,38.8
171,36.99
174,37
175,36.1
