FDX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380641400,85.25
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,90.44
17,0.0
20,0.0
21,92.08
22,0.00
23,0.00
24,94.9
TIMEZONE_OFFSET=60
a1382977800,95.65
1,0.00
2,98.26
3,0.00
4,0.00
7,99.8
8,0.0
9,102.4
10,100.65
11,0.00
14,99
15,0.0
16,0.0
17,0.0
18,0.0
21,102.9
22,0.00
23,99.1
24,0.0
25,0.0
28,100.55
29,100.55
30,0.0
31,104.15
32,0.00
35,102.2
36,0.0
37,102
38,101.65
39,0.00
42,0.00
43,101
44,99.79
45,98.62
46,100.7
49,0.00
50,0.00
51,99.95
52,0.00
53,103.9
56,105
60,0.00
63,103.2
66,103.9
67,0.0
70,0.0
71,103.05
72,0.00
73,102.55
74,0.00
77,105.15
78,103
79,105
80,105.1
81,104
84,104.3
85,105
86,0.0
87,0.0
88,0.0
91,0.0
92,97.9
93,0.0
94,0.0
95,0.0
98,97.96
99,96.61
100,0.00
101,98.5
102,95.68
105,0.00
106,0.00
107,96.86
108,0.00
109,97
112,0
113,0
114,0
115,0
116,98.27
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,98
150,0
151,0
TIMEZONE_OFFSET=120
a1396279800,0
1,0
2,0
3,100.25
4,0.00
7,0.00
8,97.5
9,95.88
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,98.97
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,104.55
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,105.3
71,0.0
72,105.6
73,0.0
74,0.0
77,104.45
78,0.0
79,104.35
80,109.75
81,0.0
84,0.0
85,110.4
86,0
87,0
88,0
91,0
92,0
93,111.35
94,112.5
95,113.75
98,111.5
99,0.0
100,110.15
101,0.00
102,0.00
105,0.00
106,0.00
107,113.9
108,0.0
109,111
112,0
113,0
114,0
115,113.4
116,114.35
119,0.00
120,111.2
121,111
122,111
123,110
126,110.7
127,0.0
128,109
129,0
130,0
133,110.2
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,112.4
155,0.0
156,0.0
157,0.0
158,116
161,0
162,117
163,116.9
164,0.0
165,118.9
168,0.0
169,119
170,120
171,123.8
172,122.85
175,123.55
176,123.65
177,124.25
178,0.00
179,0.00
182,125.2
183,129.1
184,0.0
185,0.0
189,130.65
190,126.85
191,0.00
192,0.00
193,121.5
196,123
197,120
198,0
199,0
200,120.9
203,0.0
204,0.0
205,127.55
