RAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1250523000,16.77
1,16
2,0
3,0
4,17.3
7,18.5
8,18.5
9,0.0
10,0.0
11,0.0
14,18.65
15,0.00
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,18
25,0
28,18.18
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,21.49
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,20.61
65,0.00
66,0.00
67,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,18.44
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,18.25
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,17.28
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,18.93
78,0.00
79,0.00
80,0.00
81,19.3
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,20.1
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,21.85
116,0.00
119,0.00
120,0.00
121,0.00
122,21.69
123,0.00
126,21.06
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,23.6
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,25
25,25
28,0
29,0
30,0
31,0
32,0
35,0
36,23.95
37,23.2
38,22.5
39,22.26
42,23.465
43,23.85
45,0.00
46,23.02
49,22.66
50,22.85
51,22
52,0.00
53,20.3
56,0.0
57,0.0
58,19.925
59,20.68
60,0.00
63,22.105
64,22.12
65,0.00
66,0.00
67,0.00
70,20.05
71,18.95
72,18.945
73,19.46
74,20.33
77,20.81
78,0.00
79,0.00
80,0.00
81,0.00
84,20.99
85,0.00
86,20.955
87,21.27
88,0.000
91,0.000
92,0.000
93,20.125
94,18.995
95,0.000
98,0.000
99,18.225
100,19.505
101,20.18
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,20.615
112,0.000
113,0.000
114,20.505
115,20.765
116,21.56
119,22.3
120,0.0
121,22.36
122,22.315
123,0.000
126,0.000
127,24.07
128,23.03
129,22.885
130,22.86
133,23.175
134,23.15
135,0.000
136,21.935
137,0.000
140,0.000
141,22.435
142,0.00
143,0.00
144,0.00
147,21.175
148,21
149,20.4
150,20.635
