H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1158679800,20.25
1,20
2,20
3,20
6,20
7,20.4
8,20.71
9,20.4
10,20.25
13,21
14,21
15,21.88
16,21.25
17,21.2
20,0.00
21,20.99
22,20.32
23,20.03
24,20.5
27,20
28,20.44
29,20.05
30,19.85
31,19.75
34,0.00
35,19
36,18.92
37,19.48
38,19.5
TIMEZONE_OFFSET=60
a1162225800,0.0
1,19.25
2,19.6
3,19.65
4,19.59
7,0.0
8,0.00
9,0.00
10,18.65
11,0.00
14,0.0
15,0.00
16,0.0
17,18.95
18,19.5
21,19.2
22,19.5
23,19.85
24,0.0
25,19.2
28,19.8
29,19.5
30,19.5
31,0.0
32,0.0
35,20
36,19.99
37,20
38,0.00
39,19.88
42,20
43,20
44,19.99
45,20
46,21.1
49,20.61
50,20.55
51,0.00
52,21.26
53,20.7
58,20.6
59,20.6
60,20.65
64,21.26
65,0.0
66,21.5
67,22
70,22
71,0.0
72,21.6
73,0.0
74,21.8
77,21.85
78,21.5
79,21.85
80,21.88
81,21.85
84,21.9
85,0.00
86,21.99
87,21.51
88,21.7
91,22.22
92,22.22
93,22.79
94,0.00
95,22.79
98,0.00
99,22.03
100,22.4
101,22.8
102,23
105,23.81
106,0.00
107,23
108,23.18
109,23
112,22.56
113,23
114,23
115,23
116,22.8
119,23
120,23
121,23
122,23
123,22.99
126,22.9
127,22.9
128,0.00
129,22.9
130,0.00
133,0.00
134,0.0
135,22.9
136,22.9
137,22.9
140,22.9
141,22.9
142,22.9
143,22.9
144,22.9
TIMEZONE_OFFSET=120
a1174923000,23
1,23
2,23
3,23
4,22.99
7,0.00
8,23
9,23
10,0.0
15,23
16,23.05
17,21.9
18,22.29
21,22.24
22,0.00
23,22.24
24,22
25,22.09
28,22.09
29,22
30,0.00
31,0.00
32,0.00
35,21.33
37,0.00
38,0.0
39,21.22
42,0.00
43,0.00
44,0.0
45,21.14
46,0.00
49,0.00
50,21.8
51,0.00
52,21.02
53,0.00
56,0.00
57,0.00
58,0.0
59,0.00
60,0.00
64,20.5
65,19.91
66,0.0
67,20.35
70,0.00
71,0.00
72,20
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.0
84,19.38
85,19.99
86,19.8
87,20.5
88,0.00
91,0.00
92,0.00
93,19.42
94,0.00
95,0.00
98,0.00
99,0.0
100,19.99
101,0.0
102,19.5
105,20.6
106,19.65
107,0.00
108,0.00
109,0.00
112,20
113,0.00
114,20
115,0.00
116,19.7
119,0.00
120,0.0
121,20
122,19.8
123,19.8
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,20
134,0.0
135,19.7
136,0.0
137,0.0
140,0.0
141,18.9
142,19.5
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.00
151,18.61
154,18
155,0.0
156,0.00
157,18.16
158,0.00
161,0.00
162,0.00
163,0.00
164,17.75
165,17.6
168,17.7
169,18
170,0.0
171,17.5
172,0.00
175,0.00
176,0.00
177,16.07
178,0.00
179,0.00
182,0.00
183,16
184,12.8
185,12.1
186,10.9
189,10
190,9.8
191,0.00
192,9.65
193,9.5
196,0.00
