DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1277134200,48.99
1,46.55
2,41.8
3,41.51
4,43.5
7,42.7
8,41.82
9,40.8
10,40.5
11,40.5
14,41.2
15,40.8
16,41
17,41.35
18,41.88
21,41.21
22,41.75
23,42.44
24,43.5
25,44.01
28,45.45
29,45.24
30,45
31,44.95
32,46.465
35,46.92
36,45.325
37,45
38,45.5
39,45.6
42,46.49
43,46.8
44,46.99
45,48.9
46,51
49,50.85
50,55.49
51,54.31
52,53.5
53,54
56,53.8
57,53.96
58,54.7
59,53.99
60,50.73
63,51.4
64,51
65,50.01
66,49.98
67,49.945
70,51.3
71,51.01
72,51.31
73,52.74
74,53.53
77,53.56
78,54.45
79,54.14
80,54.23
81,54.99
84,55.3
85,54.51
86,54.16
87,54.15
88,53.9
91,54.33
92,53.7
93,53.25
94,52.53
95,52.37
98,52.99
99,52.31
100,53.4
101,52
102,52.5
105,51.61
106,52.3
107,51.99
108,50.5
109,50.91
112,51.55
113,51.91
114,51.36
115,51
116,50.72
119,49.55
120,49.33
121,47.05
122,47.625
123,49.3
126,48.3
127,47.6
128,47.75
129,47.615
130,49.625
TIMEZONE_OFFSET=60
a1288629000,52.16
1,53.4
2,53.9
3,53.42
4,51.5
7,51.8
8,52.34
9,52.91
10,52.9
11,49.82
14,49.7
15,50.47
16,48.82
17,49.04
18,50.1
21,49.79
22,49.75
23,49.36
24,49.1
25,47
28,47
29,46.52
30,47.02
31,46.71
32,47.685
35,47.67
36,46.955
37,47
38,49
39,48.96
42,48.76
43,49.04
44,48.98
45,50.5
46,50.56
49,50.45
50,50
51,49.7
52,0.00
56,51.25
57,49.03
58,50.16
a1293714000,0
a1294072200,49.71
1,50
2,49.87
3,50.26
4,50.7
7,50.4
8,50.86
9,50.5
10,50.99
11,50.06
14,48
15,49.05
16,49
17,49.49
18,48.08
21,48.46
22,48.895
23,49.36
24,49.62
25,50.92
28,50.46
29,50.22
30,52.01
31,50.75
32,51.7
35,50.61
36,50.69
37,51.5
38,51.54
39,50.48
42,49.92
43,50.5
44,50.9
45,50.5
46,50.15
49,50.78
50,50.25
51,50.5
52,50.5
53,50.59
56,51.22
57,51.14
58,50.88
59,51.8
60,52.2
63,52.22
64,52.22
65,52.48
66,52
67,51.93
70,51.56
71,50.08
72,48.7
73,49.23
74,53.9
77,54.39
78,55.48
79,55
80,55
81,55.69
TIMEZONE_OFFSET=120
a1301326200,54.54
1,54.49
2,55.71
3,55.55
4,56
7,56
8,55.89
9,55.46
10,55.49
11,55.1
14,55.49
15,55.8
16,55.08
17,55.5
18,55.5
21,55.5
22,55.1
23,55.5
24,0.00
29,55.08
30,55.9
31,55.64
32,57
35,57.75
36,57.75
37,57.31
38,58.89
39,59.45
42,59.75
43,58.73
44,59.55
45,59.49
46,58.99
49,58.96
50,59.26
51,58.24
52,58.02
53,58
56,58.65
57,58.65
58,59.55
59,63.31
60,62.2
63,62.71
64,63.12
65,63.81
66,63.47
67,63.74
70,62.78
71,63.71
72,62.88
73,60.5
74,60.8
77,58.24
78,58.94
79,58.9
80,56.27
81,56.05
84,55.63
85,56.3
86,57.53
87,58.5
