DTD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,3.98
3,3.98
4,3.85
5,3.7
6,3.86
7,3.8
10,3.7
11,3.47
12,3.43
13,3.43
14,3.45
17,3.3
18,3.49
19,3.42
20,3.29
21,3.2
24,3.4
25,3.37
26,3.25
27,3.49
28,3.35
31,3.64
32,3.63
33,3.6
34,3.55
35,3.85
38,3.9
39,3.75
40,3.6
41,3.66
42,3.6
45,3.6
46,3.8
47,3.78
48,3.58
TIMEZONE_OFFSET=120
a1017761400,3.5
1,3.3
2,3.13
3,3.14
6,3.12
7,3.13
8,2.96
9,2.85
10,2.96
13,2.92
14,2.86
15,2.98
16,2.85
17,2.72
20,2.85
21,2.85
22,2.99
23,2.79
24,2.74
27,2.84
28,2.5
30,2.5
31,2.61
34,2.48
35,2.42
36,2.47
37,2.59
38,2.43
41,2.41
42,2.6
43,2.7
44,2.6
45,2.6
48,0.00
49,2.51
50,2.43
51,2.4
52,2.4
55,2.31
56,2.34
57,2.47
58,2.53
59,2.56
62,2.42
63,2.4
64,0.00
65,2.4
66,2.3
69,2.3
70,2.11
71,2.05
72,2.25
73,1.98
76,1.94
77,1.98
78,1.9
79,1.81
80,1.87
83,1.82
84,1.64
85,1.52
86,1.5
87,1.6
90,1.51
91,1.45
92,1.43
93,1.33
94,1.02
97,0.87
98,0.95
99,0.91
100,1.28
101,1.1
104,1.09
105,1.22
106,1.11
107,1.12
108,1
111,1.09
112,0.97
113,0.91
114,0.99
115,1.03
118,1.03
119,1.03
120,1
121,1.07
122,0.99
125,1
126,0.93
127,0.94
128,0.88
129,0.84
132,0.8
133,0.8
134,0.82
135,0.9
136,0.9
139,0.85
140,0.86
141,0.5
142,0.5
143,0.4
146,0.4
147,0.43
148,0.4
149,0.42
150,0.39
153,0.4
154,0.39
155,0.33
156,0.33
157,0.34
160,0.35
161,0.39
162,0.33
163,0.35
164,0.32
167,0.32
168,0.36
169,0.34
170,0.32
