HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,19.67
3,19.67
4,19.71
5,19.3
6,19.7
7,20
10,19.63
11,20
12,19.8
13,19.74
14,19.93
17,20.17
18,19.83
19,19.99
20,20
21,20.33
24,20.5
25,20.57
26,20.95
27,21.5
28,21.4
31,21.37
32,20.91
33,20.85
34,21.33
35,21.28
38,21.2
39,21.37
40,21.63
41,21.65
42,21.51
45,21.5
46,21.67
47,21.67
48,21.88
TIMEZONE_OFFSET=120
a1017761400,21.83
1,21.67
2,21.57
3,21.46
6,21.42
7,21.5
8,21.47
9,21.9
10,21.9
13,22.07
14,22.08
15,21.83
16,21.78
17,21.74
20,21.93
21,22.16
22,22
23,21.96
24,21.67
27,21.1
28,21.97
30,22.33
31,22.56
34,22.77
35,22.41
36,22.66
37,22.4
38,22.3
41,21.7
42,22.3
43,22.4
44,22.67
45,23
48,23.13
49,23
50,23.13
51,23.17
52,23.12
55,22.67
56,22.71
57,22.77
58,22.72
59,22.97
62,23
63,22.37
64,22.59
65,22.23
66,22.5
69,22.33
70,22.98
71,22.47
72,22.6
73,22.98
76,22.56
77,22.2
78,21.6
79,21.73
80,21.33
83,21.28
84,21.33
85,20.03
86,20.75
87,20.34
90,21.83
91,21.27
92,20.99
93,21.34
94,21.25
97,21.45
98,21.6
99,21.36
100,21.21
101,21.55
104,21.52
105,21
106,20.33
107,20
108,19.5
111,19.16
112,18.35
113,18.25
114,18.67
115,18
118,18.66
119,19.13
120,18.97
121,18.63
122,18.3
125,17.7
126,17.83
127,18.38
128,18.25
129,18.97
132,20
133,19.4
134,18.95
135,19.07
136,19.17
139,19.5
140,20.03
141,20.16
142,20
143,20.4
146,20.04
147,20.32
148,20.25
149,19.98
150,20
153,20.49
154,20.67
155,19.5
156,19.63
157,19.38
160,19.85
161,20.08
162,20.14
163,20.13
164,19.87
167,19.87
168,19.97
169,19.48
170,18.67
171,18.5
174,19.37
175,19.23
176,18.75
