P01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1264177800,0.25
3,0.00
4,0.00
5,0.00
6,0.00
7,0.00
10,0.00
11,0.00
12,0.00
13,0.00
14,0.00
17,0.00
18,0.00
19,0.00
20,0.00
21,0.00
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
35,0.00
38,0.00
39,0.00
40,0.00
41,0.00
42,0.00
45,0.00
46,0.00
47,0.00
48,0.00
49,0.00
52,0.00
53,0.00
54,0.00
55,0.00
56,0.00
59,0.18
60,0.00
61,0.00
62,0.00
63,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
23,0.00
24,0.22
25,0.00
28,0.24
29,0.00
30,0.00
31,0.00
32,0.00
35,0.236
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
45,0.000
46,0.305
49,0.33
50,0.00
51,0.3
52,0.0
53,0.0
56,0.0
57,0.309
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.27
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.18
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
