BAYA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1247844600,39
3,0
4,0
5,0
6,0
7,0
10,0
11,0
12,0
13,0
14,0
17,0
18,0
19,0
20,43.28
21,45.01
24,0.00
26,0.00
27,0.00
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
35,0.00
38,0.00
39,0.00
40,0.00
41,0.00
42,0.00
45,0.00
46,0.00
48,0.00
49,0.00
52,0.00
53,0.00
54,0.00
55,46.54
56,0.00
59,0.00
60,0.00
61,47.37
62,0.00
63,0.00
66,49.5
67,0.0
68,48
69,0.0
70,0.0
73,47
74,48
75,0
76,47
77,0.0
80,0.0
81,0.0
82,47.75
83,47.8
84,47.52
87,48.9
88,48.22
89,0.0
90,48.8
91,49.9
94,48
95,48
96,0.00
97,0.00
98,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,48.4
2,48.74
3,0
4,48.52
7,0.00
8,46.73
9,0.00
10,0.00
11,0.00
14,49.83
15,50.05
16,0.00
17,50.75
18,51.2
21,51.88
22,51.9
23,51.9
24,51.56
25,52.5
28,0.0
29,53.18
30,54.99
31,52.5
32,0.0
35,52.4
36,0.00
37,0.00
38,0.00
39,52.86
42,53.6
43,52.83
44,52.38
45,0.00
46,54.1
49,56.15
50,0.00
51,0.00
52,54.21
53,0.00
56,55.07
57,0.00
58,0.00
63,56
64,0
65,56.27
70,0.00
71,0.00
72,0.00
73,54.17
74,54.72
77,0.00
78,0.00
79,55
80,0.00
81,0.00
84,56.09
85,54.5
86,55.03
87,0.0
88,50.9
91,50.7
92,49.78
93,51
94,52
95,50.04
98,0.00
99,49.65
100,0.00
101,49.2
102,48
105,48.04
106,0.00
107,0.00
108,0.00
109,49.695
112,49.66
113,0.00
114,50.52
115,0.0
116,0.0
119,0.0
120,51.1
121,0.0
122,50.12
123,47.945
126,0.00
127,50.5
128,51.4
129,0.0
130,51.74
133,53.86
134,52.1
135,0.0
136,0.0
137,0.0
140,52.1
141,51.99
142,0
143,0
144,51.37
147,49.95
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,50.27
1,0.00
2,50.04
3,0.00
8,50.83
9,0
10,49.845
11,0.000
14,51.62
15,49.705
16,0.000
17,0.000
18,50.63
23,50.7
24,51.12
25,50.15
28,52
29,0.00
30,49.39
31,47.8
32,49.32
35,48.08
36,46.7
37,45.545
38,0.000
39,44.06
42,46.965
43,0.000
45,48.85
46,48.57
49,0.00
50,48.37
51,0.00
52,46.195
53,45.19
56,45.22
57,44.1
58,44.61
59,0.00
60,46
63,46.1
64,0.00
65,46.18
66,47
67,47.755
70,0.000
71,46.27
72,47.87
73,0.00
74,47.1
77,46.93
78,0.00
79,0.00
80,48.62
81,0.00
84,0.00
85,48.28
86,48.27
87,0.00
88,47.305
91,48.41
92,0.00
93,45.685
94,0.00
95,44.715
98,0.000
99,0.000
100,0.000
101,46.06
102,0.00
105,46.4
106,0.0
107,0.0
108,48
109,0
112,0
113,0
114,46.21
115,45.205
116,0.000
119,45.13
120,45.13
121,44.185
122,0.000
123,43.62
126,0.0
127,45.875
128,45.78
129,48.1
130,47.71
133,0.000
