ADD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1308756600,10
1,9.9
2,9.84
5,9.82
6,9.97
7,9.839
8,9.87
9,10.15
12,10.13
13,10.115
14,10.11
15,10.02
16,9.85
19,9.95
20,9.95
21,9.79
22,9.85
23,9.75
26,9.74
27,9.9
28,9.61
29,9.77
30,10
33,10
34,10.01
35,10.1
36,10.18
37,10.1
40,10.195
41,9.949
42,9.899
43,9.9
44,9.5
47,9.25
48,9
49,8.884
50,8.851
51,9.03
54,9.1
55,9.04
56,9
57,9.06
58,8.97
61,9
62,9.08
63,9.099
64,8.8
65,8.798
68,8.817
69,8.89
70,8.897
71,8.98
72,8.75
75,8.799
76,8.769
77,8.79
78,8.79
79,8.829
82,8.6
83,8.568
84,8.568
85,8.564
86,8.568
89,8.499
90,8.534
91,8.568
92,8.568
93,8.45
96,7.802
97,7.31
98,7.54
99,7.799
100,8.25
103,8.403
104,8.35
105,8.907
106,8.999
107,8.6
110,8.464
111,7.965
112,8.19
113,8.269
114,8.32
117,8.284
118,8.199
119,8.001
120,7.966
121,8.179
124,8.15
125,7.65
126,7.8
127,8.01
128,8.101
TIMEZONE_OFFSET=60
a1320078600,8.111
1,8
2,8.172
3,8.138
4,7.89
7,7.85
8,8.1
9,8.149
10,7.987
11,8.001
14,8.05
15,8.1
16,8
17,7.884
18,7.849
21,7.7
22,7.65
23,7.65
24,7.8
25,7.65
28,7.65
29,7.55
30,7.4
31,7.599
32,7.588
35,7.586
36,7.5
37,7.42
38,6.949
39,6.796
42,5.75
43,5.3
44,4.989
45,4.464
46,4.363
49,4.121
50,4.09
51,4.1
52,3.975
53,0.00
57,4.34
58,4.42
59,4.4
60,4.464
63,4.5
64,4.5
65,4.5
66,4.6
67,4.298
70,4.265
71,4.15
72,4.299
73,4.34
74,4.859
77,4.899
78,4.95
79,5.12
80,5.3
81,5.35
84,5.26
85,5.35
86,5.299
87,5.3
88,5.6
91,5.75
92,5.75
93,5.7
94,5.64
95,5.26
98,5.3
99,5.32
100,5.2
101,5.05
102,5.24
105,5.345
106,5.24
107,5.28
108,5.2
109,5.3
112,5.3
113,5.26
114,5.4
115,5.58
116,5.6
119,5.69
120,5.634
121,5.65
122,5.7
123,5.65
126,5.721
127,5.75
128,5.54
129,5.65
130,5.7
133,5.75
134,5.75
135,5.8
136,5.76
137,5.85
140,6.419
141,6.7
142,6.7
143,6.69
144,6.3
TIMEZONE_OFFSET=120
a1332775800,6.5
1,6.489
2,6.53
3,6.399
4,6.37
7,6.295
8,6.244
9,6.21
10,6.21
15,6.405
16,6.181
17,6.261
18,6.27
21,6.21
22,6.212
23,6.276
24,6.292
25,6.35
28,6.3
29,6.25
30,6.376
31,6.26
32,6.325
35,6.27
37,6.32
38,6.3
39,6.16
42,6.1
43,6.132
44,6.152
45,6.1
46,6.1
49,6.3
50,6.179
51,6.01
52,5.98
53,5.985
56,5.862
57,6
58,6.05
59,6.015
60,6
63,5.999
64,5.999
65,6
66,6
67,5.83
70,5.63
71,5.5
72,5.2
73,5.45
74,5.591
77,5.54
78,5.7
79,5.502
80,5.58
81,5.55
84,5.611
85,5.471
86,5.485
87,5.451
