O5G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1148571000,0.0
1,0.0
4,0.0
5,0.0
6,0.0
12,0.00
20,7.2
21,0.0
22,0.0
25,7.35
26,7.45
27,0.0
28,0.0
29,7.5
32,7.84
33,0.00
34,7.84
35,7.5
36,7.5
39,7.5
40,7.5
41,7.5
42,7.5
43,0.00
46,7.5
47,7.72
48,7.85
49,7.88
50,7.5
53,7.25
54,0.00
55,7.5
56,7.35
57,7.55
60,7.55
61,9
62,8.9
63,9
64,0.0
67,9.2
68,9
69,0.0
70,8.5
71,8.8
74,8.8
75,0.00
76,0.0
77,8.25
78,0.00
81,8.95
82,0.00
83,9.49
84,0.0
85,9.99
88,0.0
89,0.0
90,0.0
91,10
92,0.00
95,0.00
96,9.65
97,0.0
98,0.0
99,9.7
102,9.7
103,9.9
104,9.35
105,0.0
106,9.9
109,0.0
110,9.9
111,0.0
112,9.5
113,9.5
116,0.0
117,9.5
118,0.00
119,0.00
120,9.5
123,0.00
124,0.00
125,9.5
126,9.45
127,9.5
130,9.5
131,9.5
132,0.0
133,0.0
134,9.7
137,9.5
138,9.5
139,9.5
140,0.00
141,9.62
144,9.5
145,9.4
146,9.45
147,0.0
148,9.3
151,9.4
152,0.00
153,9.4
154,0.0
155,9.2
TIMEZONE_OFFSET=60
a1162225800,9.3
1,9.11
2,0.0
3,9.2
4,9.1
7,9
8,0.0
9,0.0
10,9.2
11,0.0
14,0.00
15,9.25
16,9.05
17,9.3
18,0.00
21,0.00
22,9.15
23,9.25
24,9.25
25,9.3
28,9.3
29,9.3
30,0.0
31,9.3
32,0.0
35,9.35
36,9.7
37,10
38,0.0
39,0.0
42,10
43,0.0
44,10.04
45,10
46,9.95
49,0.0
50,0.0
51,9.85
52,10
53,10
58,10.15
59,10.1
60,10
64,10
65,9.85
66,10.02
67,9.88
70,0.0
71,0.0
72,9.91
73,10.3
74,10.5
77,11.1
78,11.1
79,11.4
80,11.49
81,11.65
84,11.5
85,11.5
86,12
87,11.7
88,11.7
91,11.7
92,11.5
93,11.5
94,11.6
95,11.71
98,12.75
99,12.85
100,13.25
101,13.5
102,13.5
105,0.00
106,13.26
107,13.4
108,13.5
109,13.45
112,13.5
113,13.5
114,14
115,15.1
116,15
119,15.2
120,15
121,13.61
122,13.5
123,0.0
126,13.6
127,13.6
128,13.5
129,13.99
130,14
133,14.5
134,14.5
135,13.8
136,13.9
137,14
140,0.0
141,14
142,13.9
143,14.77
144,14.4
TIMEZONE_OFFSET=120
a1174923000,14.5
1,14.5
2,0.00
3,14
4,13.85
7,13.74
8,14
9,14
10,13.99
15,13.97
16,13.8
17,13.94
18,13.5
21,13.6
22,13.5
23,13.6
24,13.5
25,0.0
28,0.0
29,13.5
30,13
31,13.4
32,13.5
35,15
37,14.67
38,14.49
39,14.2
42,0.0
43,14.1
44,14
45,14.2
46,13.9
49,13.8
50,0.0
51,13.3
52,0.0
53,13.2
56,13.43
57,13.45
58,0.0
59,13.3
60,13.3
64,0.0
65,13.1
66,13.4
67,13.5
70,13.6
71,13.5
72,0.0
73,13.3
74,12.99
77,13.05
78,13.4
79,13.4
80,13.25
81,13.4
