8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1307547000,6.076
1,5.501
2,6.06
5,6
6,5.883
7,5.64
8,5.36
9,5.4
12,5.49
13,5.549
14,5.56
15,5.3
16,5.271
19,5.441
20,5.4
21,5.538
22,5.462
23,5.523
26,0.00
29,5.696
30,5.88
33,5.764
34,5.726
35,5.7
36,5.6
37,5.6
40,5.7
41,5.6
42,5.55
43,5.7
44,5.5
47,5.567
48,0.00
50,0.000
54,5.51
55,5.465
56,5.34
57,4.9
58,4.21
61,4.52
62,4.52
63,4.589
64,4.21
65,4.4
68,4.761
69,4.75
70,4.45
71,4.63
72,4.1
75,4.05
76,4.2
77,4.31
78,4.7
79,4.5
82,4.5
83,4.5
84,4.71
85,4.949
86,4.67
89,4.498
90,4.144
91,4.549
92,4.77
93,5.073
96,0.00
98,4.857
99,5
100,4.945
103,5.21
104,5
105,5.15
106,4.8
107,4.65
110,4.57
111,5.045
112,0
114,4.771
117,4.5
118,0.000
121,4.891
124,0.000
127,4.8
128,0.000
133,0.000
135,4.52
138,4.75
139,0.000
141,4.735
142,4.99
TIMEZONE_OFFSET=60
a1320078600,5.128
1,4.95
2,4.85
3,5.15
4,0.000
8,5.06
9,5.1
10,5.198
11,5.127
14,4.99
15,0.000
17,0.0
21,4.555
22,0.00
24,4.441
25,4.441
28,4.497
29,4.39
30,0.0
32,4.757
35,4.85
36,4.88
37,4.801
38,4.87
39,4.645
42,4.728
43,0.000
50,4.622
51,4.713
52,4.739
53,0.000
57,0.00
59,0.000
63,0.0
65,0.000
71,4.92
72,4.824
73,4.882
74,4.829
77,4.854
78,4.835
79,4.928
80,5.033
81,5.12
84,5.107
85,5.151
86,5.07
87,5.06
88,5.155
91,0.00
93,5.15
94,5.354
95,5.544
98,5.76
99,5.647
100,5.445
101,5.377
102,5.264
105,5.234
106,5.192
107,5.1
108,5.039
109,5.17
112,5.298
113,5.267
114,5.27
115,5.213
116,5.173
119,5.222
120,5.223
121,0.000
122,5.186
123,5.115
126,5.05
127,4.889
128,4.77
129,4.938
130,4.95
133,4.875
134,4.95
135,5.09
136,5.019
137,4.92
140,5.1
141,4.907
142,5.208
143,5.11
144,4.998
TIMEZONE_OFFSET=120
a1332775800,4.934
1,4.878
2,4.79
3,4.66
4,4.64
7,4.781
8,4.843
9,4.856
10,4.845
15,4.96
16,4.859
17,4.93
18,0.000
21,4.835
22,4.93
23,4.918
24,5.151
25,0.000
28,5.141
29,5.08
30,5.1
31,5.362
32,5.275
35,5.2
37,5.247
38,5.27
39,0.00
42,4.937
43,5.049
44,5.004
45,0.000
46,4.999
49,4.96
50,4.64
51,4.6
52,4.41
53,4.3
56,4.361
57,4.49
58,4.317
59,4.238
60,4.335
63,0.000
64,4.472
65,4.34
66,4.386
67,4.25
70,4.1
71,4.1
72,4.18
73,4.36
74,0.000
77,4.436
78,0.000
79,4.57
80,4.217
81,4.241
84,4.25
85,4.054
86,4.242
87,4
88,3.98
91,3.9
92,3.9
93,3.8
94,3.8
95,3.789
98,3.801
99,3.8
100,3.88
101,3.954
102,3.97
105,3.9
106,3.95
107,4
108,4
109,3.95
112,4.05
113,4.07
