FPH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1164904200,19
1,19
4,19.3
5,19.05
6,19.2
7,19.29
8,19.3
11,19.25
12,19.25
13,19.36
14,19.5
15,19.15
18,19.3
19,19.24
20,19.19
21,19
22,19.18
27,19.24
28,19.24
29,19
33,19.46
34,19.25
35,19.25
36,19.24
39,19.2
40,19
41,19.2
42,19.2
43,19.19
46,19
47,18.99
48,19
49,19
50,19.14
53,19.7
54,19.45
55,19.5
56,19.7
57,19.79
60,19.5
61,19.5
62,19.8
63,19.5
64,19.8
67,20
68,20.9
69,20.95
70,20
71,20
74,20.19
75,20.19
76,20.49
77,20.2
78,20.2
81,20.2
82,20.2
83,20
84,20
85,19.86
88,19.88
89,19.5
90,19.3
91,19.3
92,19.77
95,20
96,19.7
97,19.6
98,19.7
99,19.3
102,19.5
103,19.7
104,19.3
105,19.21
106,19
109,18.79
110,18.94
111,19.25
112,19
113,19.04
TIMEZONE_OFFSET=120
a1174923000,19
1,19
2,19
3,19
4,19.3
7,19
8,18.94
9,19
10,20
15,20.39
16,20.5
17,21.8
18,21.36
21,21
22,20
23,20.25
24,20.01
25,20.15
28,20.05
29,20
30,19.8
31,20.25
32,19.7
35,19.57
37,19.71
38,19.52
39,18.5
42,18.08
43,19
44,18.95
45,18.49
46,17
49,17.61
50,17.11
51,17.81
52,17.8
53,17.75
56,17.6
57,17.85
58,17.5
59,17.5
60,17.68
64,17.68
65,17.6
66,17.8
67,17.6
70,17.75
71,18.05
72,18.1
73,18
74,18
77,18.15
78,17.68
79,18.15
80,18
81,17.9
84,17.89
85,17.9
86,17.89
87,17.5
88,17.45
91,17.4
92,17
93,16.7
94,16.55
95,16.5
98,16
99,16
100,16.3
101,16.01
102,16.3
105,15.99
106,15.8
107,15.8
108,15.1
109,14.5
112,14.5
113,14.18
114,13.99
115,13.7
116,13.61
119,13.99
120,13.49
121,13.99
122,14
123,14
126,13.51
127,13.7
128,0.0
