AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411399800,74.48
1,69
2,68.37
3,71.55
4,70.4
7,71.5
8,70.04
9,70.5
10,68.51
14,71
15,70
16,69.85
17,70.2
18,69.55
21,67.01
22,67.35
23,68
24,65.7
25,69.69
28,69.4
29,68.95
30,71.6
31,72.75
32,74.79
TIMEZONE_OFFSET=60
a1414427400,76.99
1,77.41
2,79.22
3,78.39
4,79.55
7,79
8,84.29
9,85.6
10,87.4
11,90.86
14,92.25
15,95.75
16,92.3
17,95.78
18,92.8
21,92.15
22,91.74
23,87.98
24,86.38
25,88.74
28,90.25
29,91.99
30,91.49
31,90.3
32,90.5
35,89.5
36,86.25
37,89.5
38,89.8
39,88.25
42,87.7
43,85.65
44,86.61
45,83.43
46,85
49,84.3
50,83.75
51,85.9
52,89
53,89
56,89.9
57,89.4
63,87.6
64,88.02
70,86.25
71,84.5
72,87.49
73,87.9
74,89
77,87.4
78,86.5
79,84.78
80,85.2
81,82.3
84,83.95
85,83.52
86,86.2
87,89.12
88,91.2
91,91.15
92,92.5
93,91.9
94,87.11
95,79.95
98,79.8
99,79.6
100,79.15
101,79.8
102,76.3
105,76.22
106,76.55
107,77.45
108,75.9
109,76.63
112,78.38
113,78.6
114,76.55
115,76.3
116,76.8
119,76.55
120,75.4
121,74.31
122,76.2
123,76.19
126,76.02
127,75.3
128,72.5
129,77.15
130,78.4
133,78.25
134,76.09
135,77.93
136,77.06
137,77.69
140,77.81
141,79.55
142,79.44
143,79.74
144,81
147,79.25
148,77.25
149,77
150,76.48
151,77.98
TIMEZONE_OFFSET=120
a1427729400,78.25
1,78
2,77.61
3,76.5
8,75.34
9,76.25
10,79.15
11,81.3
14,80
15,80.59
16,80
17,79.78
18,78.13
21,76
22,77
23,76.95
24,77.2
25,76
28,78.01
29,78.4
30,77.49
31,74.5
35,72.9
36,72.97
37,70.03
38,70.2
39,77.6
42,77.54
43,77.69
44,77.32
45,76.6
46,78
49,77.5
50,77.87
51,79
52,81.1
53,84.49
57,85.22
58,85
59,85.18
60,83.07
63,81.82
64,82.7
65,82.08
66,80.35
67,80.57
70,82
71,78.39
72,77.17
73,78.9
74,77.95
77,77.4
78,76.53
79,76.6
80,77.4
81,77
84,76
85,76.48
86,75.75
87,76.2
88,75.87
91,73.1
92,73.66
93,74.38
94,75.15
95,74.4
98,73.01
99,73.6
100,70.85
101,71.12
102,72.8
105,72.97
106,74.75
107,73.7
108,74.49
109,75.65
112,77.49
113,76.25
114,75.06
115,76.55
116,77.52
119,74.95
120,73.85
121,73.05
122,73.01
123,73.3
126,71.5
127,71.2
128,72.01
129,73.2
130,72.7
133,72.4
134,73.57
135,69.7
136,66.4
137,67.78
140,67.5
141,67.65
142,66.6
143,65.75
144,60.95
147,55.5
148,57.87
149,61
150,61.99
151,63
154,62.25
155,57.91
156,58.4
157,58.75
158,59.8
161,58.5
162,58.3
163,55.98
164,57.45
165,57.26
168,55.7
169,55.2
170,57.95
171,59.85
172,57.98
175,57.04
176,57.5
177,55.22
178,53.4
179,54.61
182,53.65
183,51.12
184,52.12
185,53.71
186,52.73
189,56.84
190,57.5
191,56.9
