NNGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396279800,10.21
1,0.000
2,9.883
3,10.145
4,0.000
7,10.135
8,10.085
9,10.11
10,0.00
11,10.035
14,9.993
15,10.115
16,10.28
17,10.4
22,10.335
23,10.255
24,0.000
25,10.175
28,10.25
29,10.12
30,10.3
32,0.0
35,0.0
36,10.3
37,10.4
38,10.53
39,0.00
42,10.5
43,10.4
44,10.685
45,10.71
46,0.00
49,10.8
50,11.075
51,11.08
52,11.06
53,0.00
56,11.13
57,11.21
58,11.135
59,11.13
60,11.135
63,11.09
64,11.1
65,10.195
66,10.3
67,10.48
70,10.62
71,10.56
72,10.58
73,10.545
74,10.42
77,10.76
78,10.8
79,10.81
80,10.815
81,10.875
84,10.925
85,10.74
86,10.74
87,10.76
88,10.735
91,10.785
92,10.805
93,11.09
94,11.095
95,10.995
98,11.095
99,10.8
100,10.99
101,10.72
102,10.935
105,10.62
106,11.01
107,11.09
108,11.05
109,11.09
112,10.8
113,11.15
114,11.2
115,11.1
116,11.1
119,11.265
120,11.3
121,11.36
122,11
123,10.475
126,10.75
127,10.65
128,10.935
129,10.875
130,10.7
133,10.95
134,10.935
135,10.71
136,11.01
137,11.19
140,11.3
141,11.27
142,11.33
143,11.35
144,11.33
147,11.08
148,11.34
149,11.335
150,11.335
151,11.335
154,11.65
155,0.00
156,11.66
157,11.715
158,11.52
161,0.000
162,11.56
163,0.00
164,0.00
165,11.55
168,11.225
169,11.39
170,11.37
171,11.42
172,11.645
175,11.53
176,11.41
177,11.48
178,11.47
179,11.12
182,11.48
183,11.55
184,11.6
185,11.5
189,11.5
190,11.2
191,11.1
192,11.425
193,11.1
196,11.245
197,10.91
198,11.255
199,11
200,11.02
203,0.00
204,11.09
205,11.265
206,11.395
207,11.55
TIMEZONE_OFFSET=60
a1414427400,11.625
1,11.64
2,11.68
3,0.00
4,11.79
7,12.045
8,0.0
9,11.965
10,11.945
11,11.62
14,12.01
15,12.245
16,12.01
17,11.9
18,12.075
21,11.715
22,12.125
23,12.12
24,12.04
25,11.89
28,12
29,12.07
30,11.96
31,11.895
32,0.00
35,11.87
36,11.915
37,11.975
38,0.00
39,11.955
42,12.06
43,11.745
44,0.0
45,11.595
46,11.4
49,11.285
50,10.875
51,11.2
52,11.5
53,11.72
56,11.885
57,11.845
63,11.84
64,0.00
70,11.875
71,11.485
72,11.46
73,11.725
74,12
77,11.79
78,11.98
79,11.715
80,12.5
81,11.845
84,12.02
85,12.1
86,12.095
87,12.38
88,12.575
91,12.625
92,12.55
93,12.66
94,12.8
95,12.775
98,12.65
99,12.54
100,12.34
101,12.415
102,12.37
105,12.03
106,12.08
107,12.405
108,12.07
109,12.05
112,12.185
113,11.985
114,11.95
115,11.875
116,12.3
119,12.27
120,12.44
121,12.5
122,12.45
123,12.265
126,12.3
127,12.425
128,12.2
129,12.285
130,12.33
133,12.1
134,12.215
135,12.195
136,12.23
137,12
140,12.125
141,11.805
142,12.07
143,12.38
144,12.425
147,12.45
148,12.3
149,12.215
150,12.2
151,12.17
TIMEZONE_OFFSET=120
a1427729400,12.26
1,12.37
2,11.98
3,12.235
8,12.3
