PND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1145374200,0.0
1,0.0
2,0.0
3,0.0
22,0.0
27,0.00
28,0.00
29,0.00
30,8.4
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
55,0.00
56,0.00
57,8
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,9.5
66,0.0
69,9.9
70,0.00
71,0.00
72,0.00
73,0.00
76,8.9
77,0.00
90,8
91,7.7
93,8.8
128,8.8
134,7.1
142,0.00
149,0.00
153,0.00
154,0.00
155,0.00
175,6.6
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,6.6
185,0.00
188,0.00
189,0.00
190,0.00
191,6.6
192,0.00
TIMEZONE_OFFSET=60
a1162225800,6.3
7,5.9
8,0.00
9,0.00
10,0.00
11,0.00
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.00
29,0.00
30,0.00
31,0.00
32,6.8
35,0.0
36,6.5
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
58,7.2
59,0.00
60,0.0
66,7
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,8.3
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.00
95,8.9
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,9
108,0.00
109,10.5
112,0.0
113,10.3
114,0.00
115,0.00
116,0.00
119,0.00
122,9.8
126,0.00
127,0.00
TIMEZONE_OFFSET=120
a1175700600,8.2
35,7.2
36,7.5
37,7.6
72,0.00
75,0.00
76,0.00
82,7.4
98,8.4
110,0.00
111,0.00
112,0.00
113,0.0
114,8.7
117,0.0
120,8.4
121,8.1
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
138,0.00
139,0.00
140,0.00
141,0.00
142,0.00
145,0.00
146,0.00
147,0.00
148,8.4
149,0.00
152,0.00
153,0.0
154,0.0
155,0.0
156,0.0
159,0.0
160,0.0
161,0.00
162,0.00
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,0.00
176,0.00
177,0.00
180,0.00
181,0.00
182,0.00
183,8.5
184,0.00
187,8.4
188,0.00
189,0.00
190,0.00
191,0.00
194,0.00
195,0.00
196,0.00
197,0.00
198,7.3
201,0.00
202,7.3
203,0.00
204,0.00
205,0.00
TIMEZONE_OFFSET=60
a1193675400,7.3
1,7
2,0.00
4,7.4
8,6.2
17,6.4
36,4.3
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
79,3.9
100,0.00
101,0.00
TIMEZONE_OFFSET=120
a1212075000,5.3
4,5.2
5,5.3
6,5.5
8,5.3
12,5.5
19,5.9
