WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1274974200,3.33
1,3.57
4,3.399
5,3.35
6,3.1
7,2.93
8,2.88
11,3.1
12,2.8
13,2.741
14,2.74
15,2.8
18,2.805
19,3.1
20,2.75
21,2.74
22,2.789
25,2.79
26,2.1
27,2.29
28,2.41
29,2.5
32,2.41
33,2.189
34,2.14
35,2.15
36,2.09
39,1.961
40,1.96
41,1.9
42,2.01
43,2.179
46,2.249
47,2.33
48,2.35
49,2.345
50,2.25
53,2.289
54,2.2
55,2.21
56,2.16
57,2.2
60,2.12
61,2.244
62,2.2
63,2.265
64,2.29
67,2.289
68,2.282
69,2.23
70,2.25
71,2.37
74,2.418
75,2.38
76,2.3
77,2.36
78,2.37
81,2.28
82,2.27
83,2.26
84,2.38
85,2.598
88,2.5
89,2.589
90,2.545
91,2.5
92,2.56
95,2.6
96,2.699
97,2.659
98,2.629
99,2.6
102,2.72
103,2.85
104,2.92
105,2.897
106,2.8
109,2.82
110,2.84
111,2.7
112,2.8
113,2.72
116,2.79
117,2.58
118,2.54
119,2.56
120,2.48
123,2.42
124,2.534
125,2.421
126,2.51
127,2.59
130,2.51
131,0.000
134,2.635
137,2.511
138,2.598
139,2.599
140,2.65
141,2.585
144,2.625
145,2.63
146,2.597
147,2.649
148,2.649
151,2.551
152,2.551
153,2.6
154,2.645
155,2.649
TIMEZONE_OFFSET=60
a1288629000,2.718
1,2.715
2,2.721
3,2.74
4,2.789
7,2.79
8,2.75
9,2.79
10,2.799
11,2.75
14,2.799
15,2.815
16,2.839
17,2.84
18,2.82
21,2.86
22,2.986
23,2.995
24,3.149
25,3.25
28,3.103
29,3.15
30,3.2
31,0.000
35,3.17
36,3.2
37,3.101
38,3.2
39,2.98
42,3.1
43,3.1
44,3.15
45,2.957
46,2.96
49,2.97
50,3.01
51,3.1
52,0.00
56,3.02
57,3.1
58,3.17
a1293714000,0.00
a1294072200,3.165
1,3.39
2,3.38
3,3.4
4,3.51
7,3.73
8,3.6
9,3.45
10,3.5
11,3.561
14,3.65
15,3.5
16,3.451
17,3.45
18,3.45
21,3.35
22,3.33
23,3.43
24,0.0
28,3.39
29,3.39
30,3.4
31,3.547
32,3.59
35,3.55
36,3.64
37,3.6
38,3.531
39,3.68
42,3.69
43,3.7
44,3.62
45,3.74
46,3.62
49,3.75
50,3.64
51,3.778
52,3.835
53,3.8
56,3.888
57,3.85
58,4.039
59,3.96
60,4.068
63,4.069
64,4.02
65,3.851
66,4
67,3.69
70,3.698
71,3.351
72,3.589
73,3.599
74,3.599
77,3.63
78,3.71
79,3.73
80,3.64
81,3.7
TIMEZONE_OFFSET=120
a1301326200,3.814
1,3.88
2,3.88
3,3.891
4,0.000
9,3.799
10,3.849
11,3.75
14,3.81
15,3.81
16,3.725
17,0.00
21,3.74
22,3.72
23,3.73
24,0.00
29,3.74
30,3.71
31,3.51
32,3.849
35,3.85
36,3.879
37,3.75
38,3.851
39,3.849
42,3.795
43,3.8
44,0.00
49,3.75
50,3.69
51,3.821
52,3.701
53,3.595
56,0.00
60,0.00
64,3.76
65,0.000
71,3.69
72,3.806
73,3.601
74,3.749
