HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1193675400,15.25
1,17.81
2,17.19
3,17.6
4,17.65
7,0.00
8,17.8
9,17.3
11,0.0
14,17.4
15,17
16,14.5
17,14.3
18,0.0
21,0.0
22,14
23,0.0
24,13.6
25,13.9
28,13.8
29,0.0
30,13.8
31,0.0
32,14.36
35,0.0
36,14.6
37,15
38,14.8
39,14.81
42,0.0
43,0.00
44,14.9
45,14.55
46,0.0
49,14.51
50,14.45
51,0.0
52,14.99
53,15
59,14.8
60,15
65,0.0
66,0.0
67,14.7
70,14.6
71,14.9
72,0.0
73,14.8
74,14.7
77,14.7
78,0.0
79,14.5
80,14.86
81,0.00
84,14.8
85,0.00
86,14.81
87,0.0
88,15
91,14.9
92,0.0
93,0.0
94,14.9
95,0.0
98,0.00
99,0.0
100,14.5
101,0.0
102,0.0
105,14.75
106,14.75
107,14.75
108,0.00
109,0.00
112,0.00
113,0.00
114,14.5
115,14.5
116,14.5
119,0.0
120,0.0
121,0.0
122,0.0
123,14.2
126,0.0
127,14.5
128,0.0
129,14.2
130,0.0
133,0.0
134,0.0
135,0.0
136,14.3
137,14.3
140,14.05
141,14.5
142,14.2
143,14
148,13.8
149,13.3
150,13
151,12.5
TIMEZONE_OFFSET=120
a1206977400,11.5
1,11.66
2,11.75
3,0.0
4,11.67
7,11.9
8,0.0
9,0.00
10,12
11,0.0
14,0.0
15,11.6
16,12
17,11.2
18,11.5
21,0.0
22,11.7
23,0.0
24,0.0
25,11
28,10.85
29,11.12
30,0.00
32,0.0
35,0.0
36,0.0
37,11.25
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,11.5
50,11.55
51,11.2
52,0.0
53,11.3
56,11
57,11.49
58,11.3
59,11.1
60,0.0
63,11
64,11.05
65,11.2
66,10.9
67,0.0
70,10.55
71,0.0
73,0.00
74,0.00
77,10.7
78,11
79,10.8
80,0.0
81,0.0
84,10.8
