AIXB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1253547000,16.6
1,17.15
2,17.7
3,17.66
4,0.00
7,0.00
8,18.79
9,18.74
10,19.35
11,0.00
14,0.00
15,19.49
16,19.63
17,19.98
18,19.7
21,21.7
22,21.46
23,22.95
24,23.09
25,21.85
28,21.8
29,21.79
30,20.6
31,20.38
32,21.5
TIMEZONE_OFFSET=60
a1256574600,0.00
1,21.99
2,19.3
3,17
4,20
7,20.8
8,0.0
9,19.4
10,19.1
11,20.3
14,20.11
15,20.17
16,21.75
17,22.17
18,22.1
21,22.1
22,23.35
23,23
24,23.05
25,22.55
28,22
29,22.99
30,23.3
31,23.79
32,23.4
35,0.0
36,24.35
37,25.65
38,25.25
39,25.2
42,24.3
43,24.8
44,25.23
45,24.8
46,25.4
49,25.25
50,25.2
51,24.75
52,24.96
53,0.00
56,24.32
57,24.2
58,0.00
63,22.98
64,21.62
65,0.00
70,23.7
71,24.89
72,24.5
73,25.665
74,24.865
77,0.000
78,24.4
79,21.5
80,23.295
81,22.61
84,22.7
85,21.5
86,22.55
87,23.07
88,0.00
91,0.00
92,0.00
93,0.00
94,22
95,0.00
98,0.00
99,22.1
100,23.59
101,23.79
102,19.77
105,20.1
106,0.00
107,0.00
108,0.00
109,21.8
112,0.0
113,21.7
114,22.09
115,22.8
116,0.0
119,0.0
120,22.77
121,22.5
122,22.13
123,21.5
126,0.0
127,22.5
128,0.0
129,0.0
130,23.64
133,23.85
134,23.99
135,24
136,26.5
137,25.69
140,25.99
141,0.0
142,26
143,26.615
144,26.02
147,24.18
148,0.00
149,25.59
150,25.565
151,26.5
TIMEZONE_OFFSET=120
a1269876600,27.74
1,26
2,0.00
3,28
8,28.68
9,0.00
10,28.545
11,28
14,27.125
15,27.09
16,26.985
17,27.76
18,27.085
23,27.815
24,28.435
25,0.00
28,28.75
29,28.13
30,26.95
31,26.095
32,24.275
35,24.19
36,26
37,24.11
38,23.5
39,23.25
42,22.9
43,25.5
45,0.00
46,25.55
49,24.55
50,26.3
51,24.5
52,23.6
53,22.85
56,23.55
57,21.365
58,19.75
59,21.5
60,22.49
63,0.00
64,22
65,21.14
66,0.00
67,22.45
70,19.91
71,19.8
72,20.75
73,0.00
74,21.13
77,21.88
78,22.295
79,22.9
80,0.00
81,22.6
84,23.67
85,0.000
86,0.000
87,0.000
88,21.5
91,20.35
92,20.45
93,19.875
94,19.42
95,21.44
98,21.035
99,21.21
100,0.00
101,21.76
102,0.00
105,22.5
106,23.79
107,24.5
108,24.6
109,23.515
112,23.9
113,23
114,23.55
115,0.00
116,0.00
119,24.89
120,26.06
121,25.115
122,24.58
123,0
126,24
127,23.3
128,23.8
129,22.24
130,21.775
133,21.67
134,20.8
135,20
136,19.7
137,20.49
140,20.89
141,20.79
142,0.00
143,21.11
144,20.1
147,21.16
148,19.77
150,20.2
151,20
154,0
155,18.905
156,20.055
157,20.59
158,19.75
161,20.85
162,20.85
163,20.005
164,19.75
165,0.0
169,20.34
170,20.7
171,20.9
172,20.9
175,21.3
176,21.9
177,21.8
178,21.8
179,20.81
182,21.8
183,22
184,22
185,22
186,22.8
189,22.8
