AIRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1290529800,0
13,0.00
45,0.0
49,19.2
50,20.75
51,0.0
57,0.00
84,0
91,0
TIMEZONE_OFFSET=120
a1305127800,0.0
23,0.00
30,0
44,0.0
62,0.00
65,0.00
70,24.92
71,25.6
72,0.0
76,0.0
90,0
93,0.0
104,0.0
113,0.0
160,0
TIMEZONE_OFFSET=60
a1322065800,0
19,0.0
42,0.0
55,0.00
64,0.0
70,0.0
72,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,26
105,0
106,29.1
107,29.375
110,29.3
111,28.6
112,0.0
113,0.0
114,0.0
117,32.5
118,31
119,0
121,0
TIMEZONE_OFFSET=120
a1332775800,0
3,0
4,0
7,0
8,0
10,0
16,0
17,0
21,0
22,0
23,0
29,0
30,0
31,0
32,0
35,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
67,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,27.65
87,0.00
88,26.2
91,0.0
92,0.0
93,0.0
94,0.0
95,25.7
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,29
116,27.95
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,30.1
133,30.1
134,0.0
137,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,30
149,0
150,0
151,0
154,0
155,0
156,0
157,0
158,0
161,30.765
162,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,29.1
172,26
175,26.45
176,0.00
177,26.325
178,0.000
179,0.000
182,25.65
