BASA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1251214200,37
1,37
2,0
3,0
6,0
7,0
9,0
10,0
13,0
14,0
15,0
16,0
17,0
20,0
21,0
22,0
23,0
24,0
27,0
28,36.71
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,37.99
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,39.09
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,40.28
29,41.86
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,43.57
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,45.65
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,41.5
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,43.105
134,0.000
135,44.2
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,44.575
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,45.995
1,0.000
2,0.000
3,46.47
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,47
16,46.895
17,0.000
18,0.000
23,46.905
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,44.985
32,0.000
35,44.3
36,0.0
37,0.0
38,43.92
39,40.98
42,0.00
43,0.00
45,0.00
46,45.125
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,43
67,0.00
70,0.00
71,43.51
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,46.395
93,0.000
94,0.000
95,44.59
98,43.38
99,44
100,0
101,0
102,0
105,45.62
106,0.00
107,0.00
108,0.00
109,46.3
112,0.0
113,45.075
114,45.5
115,0.0
116,46
119,0
120,0
121,45.055
122,0.000
123,44.875
126,46
127,46.445
128,46
129,47.2
130,45.21
133,46.335
134,46.08
135,44.96
136,45.22
137,0.00
140,0.00
141,0.00
142,44.5
143,0.0
144,43.5
147,0.00
148,43.455
150,42
151,0.000
154,42.51
155,42
156,41.825
157,43.495
161,44.38
162,42.195
163,42.7
164,0.00
165,0.00
168,44.275
169,45
170,45.57
