HBC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,12.75
3,12.95
4,13.1
5,12.95
6,13
7,13.2
10,12.78
11,0.00
12,12.6
13,12.7
14,12.43
17,12.6
18,12.79
19,12.99
20,12.95
21,12.8
24,12.8
25,13.66
26,0.00
27,13.5
28,13.5
31,13.6
32,13.71
33,0.00
34,13.49
35,0.00
38,13.65
39,13.7
40,13.38
41,0.00
42,13.11
45,13.3
46,0.00
47,13.1
48,13.27
TIMEZONE_OFFSET=120
a1017761400,13.09
1,13.05
2,13
3,0.0
6,12.8
7,13
8,12.99
9,12.98
10,13.02
13,0.00
14,12.85
15,13.1
16,13.14
17,13.1
20,13
21,13.25
22,13.25
23,13.2
24,13.3
27,13.12
28,13.01
30,13.24
31,13.65
34,13.3
35,13.45
36,13.4
37,13.5
38,13.46
41,13.7
42,13.65
43,14
44,13.72
45,13.79
48,13.7
49,13.35
50,13.4
51,13.4
52,13.26
55,0.00
56,13.3
57,13
58,0.00
59,13.02
62,0.00
63,13
64,13
65,0.00
66,12.92
69,0.00
70,12.65
71,12.58
72,12.62
73,12.35
76,12.02
77,0.00
78,0.0
79,11.81
80,0.0
83,11.51
84,11.8
85,11.5
86,11.44
87,11.7
90,0.00
91,11.55
92,11.6
93,0.0
94,12.03
97,11.94
98,11.92
99,0.00
100,11.6
101,11.33
104,11.2
105,11
106,11.09
107,11.2
108,11.1
111,11
112,10.98
113,10.7
114,10.73
115,10.9
118,0.00
119,11.5
120,11.58
121,11.77
122,11
125,11.2
126,11.34
127,11.66
128,0.0
129,11.78
132,11.9
133,11.42
134,11.5
135,11.9
136,11.8
139,11.94
140,12.12
141,12.02
142,11.7
143,12.17
146,12
147,0.0
148,0.0
149,11.5
150,0.00
153,11.45
154,11.05
155,11.09
156,10.99
157,11.05
160,11.32
161,11.11
162,0.0
163,0.00
164,10.92
167,11.28
168,0.00
169,11.15
170,11.1
171,11
174,10.74
175,10.8
