MAK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,3.1
3,0.00
4,3.28
5,0.00
6,3.2
7,0.0
10,0.0
11,3.25
12,0.00
13,3.1
14,3.2
17,0.0
18,0.0
19,3.2
20,0.0
21,3.1
24,3.1
25,0.00
26,0.0
27,0.00
28,3.25
31,0.00
32,0.00
33,0.00
34,0.00
35,0.00
38,3.2
39,0.00
40,0.00
41,0.00
42,3.21
45,3.15
46,0.0
47,3.2
48,0.00
TIMEZONE_OFFSET=120
a1017761400,3.2
1,3.11
2,3.1
3,0.0
6,0.00
7,0.0
8,0.00
9,3.15
10,0.00
13,2.95
14,3
15,2.9
16,2.99
17,0.00
20,0.00
21,2.8
22,2.7
23,2.6
24,2.7
27,2.8
28,3.1
30,0.0
31,3.05
34,3.05
35,2.9
36,2.81
37,0.00
38,2.99
41,2.9
42,2.76
43,2.8
44,3
45,3.1
48,0.0
49,0.0
50,0.0
51,3.1
52,3
55,2.8
56,2.75
57,2.65
58,0.00
59,0.00
62,2.58
63,2.85
64,3
65,0.00
66,2.9
69,2.8
70,2.85
71,2.9
72,0.0
73,2.8
76,0.00
77,2.8
78,0.0
79,0.00
80,2.75
83,0.00
84,2.7
85,0.0
86,0.00
87,0.00
90,2.15
91,0.0
92,2.25
93,0.00
94,2.25
97,2.15
98,2.15
99,0.00
100,0.00
101,2.2
104,2.2
105,2.27
106,2.15
107,2.05
108,0.00
111,2.01
112,1.95
113,0.00
114,1.95
115,1.6
118,1.7
119,1.8
120,1.65
121,1.6
122,1.45
125,1.41
126,0.00
127,1.31
128,1.41
129,1.37
132,0.00
133,1.31
134,1.33
135,1.33
136,0.00
139,1.3
140,1.35
141,1.35
142,1.4
143,1.35
146,0.00
147,1.35
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,1.35
157,1.3
160,0.00
161,0.00
162,0.0
163,1.35
164,0.00
167,0.0
168,0.0
169,1.2
170,1.15
171,1.18
