NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1164385800,16.5
3,16.9
4,16.5
5,16.6
6,16.66
7,16.52
10,16.51
11,16.49
12,16.2
13,15.95
14,15.95
17,15.73
18,16.25
19,16
20,16
21,16.03
24,16
25,16
26,15.85
27,16
28,0.00
33,15.71
34,16.05
35,16
39,0.0
40,16.85
41,0.00
42,17.6
45,18.67
46,19.2
47,19
48,18.5
49,18.5
52,18.5
53,18.5
54,18.4
55,18.3
56,18.22
59,18.18
60,18
62,18
63,18
66,18.99
67,19.8
68,19.65
69,19.31
70,19.05
73,19.46
74,19
75,19
76,0.00
77,19.3
80,19.4
81,19.4
82,19
83,18.4
84,19
87,18.5
88,18.5
89,18.75
90,19.12
91,19.12
94,18.52
95,18.02
96,16.78
97,16.4
98,16.69
101,17.63
102,17
103,16.72
104,16.6
105,17.25
108,17.1
109,17.47
110,17.48
111,17.07
112,0.00
115,0.00
116,17.2
117,17.5
118,17.5
119,17.5
TIMEZONE_OFFSET=120
a1174923000,19.4
1,19.75
2,18.81
3,19.2
4,0.00
7,19.15
8,19.25
9,19.25
10,19
15,19.2
16,19.1
17,19.35
18,19.15
21,18.6
22,17.95
23,18.1
24,17.59
25,17.6
28,17.61
29,17.25
30,18.01
31,18.79
32,18.51
35,0.00
37,18.79
38,19.1
39,19
42,19.09
43,19.4
44,18.66
45,19
46,19
49,19.01
50,18.7
51,18.52
52,0.00
53,18.86
56,18.4
57,18.45
58,18.2
59,18
60,17.45
64,17.4
65,16.15
66,17.5
67,16.5
70,16.4
71,15.45
72,16
73,0.00
74,15.55
77,15.03
78,15.02
79,15.5
80,16
81,16.3
84,15.95
85,16.3
86,16.3
87,16.4
88,16.5
91,17
92,17.02
93,17
94,17.4
95,18.2
98,17.63
99,17.45
100,17.4
101,17.45
102,17.66
105,18
106,18.1
107,18
108,18
109,18
112,18.7
113,19
114,19
115,18.84
116,19
119,19.15
120,19
121,19.1
122,19.07
