HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1415723400,27.5
1,27.29
2,28.39
3,28.33
6,28.23
7,28.5
8,28.3
9,28.53
10,28.45
13,28.42
14,28.3
15,28.33
16,28.38
17,28.85
20,28.85
21,29.3
22,29.41
23,31.5
24,32.16
27,33
28,33.245
29,32.89
30,33
31,33.12
34,33.25
35,34.5
36,34.95
37,35.88
38,35.2
41,35.33
42,35.5
48,36
49,35.665
55,35.175
56,32.56
57,33.46
58,33.45
59,35.33
62,34.895
63,35.7
64,35.55
65,36.6
66,38.3
69,39.11
70,40.05
71,38.6
72,38.45
73,38.5
76,38.94
77,40.35
78,40.25
79,39.99
80,40.3
83,40.3
84,41.5
85,40.995
86,40.045
87,40.655
90,40.695
91,40
92,40.48
93,40.365
94,40.18
97,40.245
98,39.855
99,40
100,40.25
101,40.5
104,42
105,42.305
106,42.76
107,42.78
108,42.1
111,42.84
112,42.8
113,43.33
114,44
115,45
118,45.9
119,46.11
120,45.7
121,46.045
122,46
125,46.3
126,46.75
127,45.77
128,44.905
129,47.23
132,48
133,46.6
134,46.45
135,45.8
136,45.93
TIMEZONE_OFFSET=120
a1427729400,46.75
1,46.16
2,44.93
3,45.12
8,46.25
9,46.285
10,46.2
11,46.3
14,46.25
15,45.8
16,45.815
17,46.02
18,45.47
21,44.22
22,45.28
23,45.49
24,45.68
25,45.15
28,45.35
29,45.075
30,44.015
31,41.6
35,41.835
36,42.855
37,41.5
38,41.24
39,41.665
42,42
43,40.7
44,41.645
45,41.34
46,41.42
49,41
50,41.8
51,44
52,44.9
53,46.475
57,45.795
58,44.66
59,44.91
60,44.86
63,44.8
64,45.89
65,45.77
66,45.62
67,44.9
70,44.96
71,43.75
72,44.4
73,45.65
74,45.66
77,44.29
78,43.255
79,44.205
80,42.7
81,42.435
84,43.8
85,45.335
86,45.9
87,44.99
88,44.48
91,42.21
92,43.145
93,43.2
94,43.74
95,43.87
98,43.4
99,43.68
